968
1
(316, 160)
(324, 160)
(331, 159)
(336, 155)
(340, 151)
(280, 133)
(286, 128)
(293, 125)
(301, 126)
(295, 131)
(288, 133)
(329, 115)
(334, 110)
(341, 108)
(347, 108)
(343, 113)
(337, 115)
(312, 185)
(320, 178)
(327, 172)
(334, 170)
(339, 167)
(346, 166)
(352, 168)
(350, 177)
(346, 185)
(340, 188)
(334, 191)
(324, 191)
(317, 184)
(329, 176)
(336, 174)
(341, 171)
(349, 169)
(343, 176)
(337, 180)
(331, 182)
196
(246, 131)
(252, 148)
(259, 165)
(268, 179)
(278, 193)
(292, 204)
(309, 212)
(325, 217)
(341, 215)
(353, 209)
(359, 194)
(365, 180)
(369, 163)
(370, 146)
(370, 129)
(367, 112)
(364, 96)
(264, 130)
(270, 122)
(280, 116)
(292, 113)
(304, 113)
(319, 107)
(326, 101)
(335, 97)
(343, 95)
(351, 98)
(314, 119)
(317, 129)
(321, 140)
(324, 150)
(314, 161)
(321, 160)
(328, 160)
(333, 156)
(337, 152)
(279, 133)
(285, 129)
(292, 126)
(299, 126)
(293, 131)
(286, 133)
(328, 116)
(332, 111)
(339, 109)
(345, 109)
(341, 114)
(335, 116)
(312, 185)
(318, 178)
(325, 173)
(331, 172)
(336, 169)
(342, 168)
(348, 170)
(347, 179)
(342, 186)
(337, 189)
(331, 191)
(322, 190)
(316, 184)
(327, 177)
(333, 176)
(337, 173)
(345, 171)
(339, 177)
(334, 180)
(328, 182)
197
(245, 133)
(252, 151)
(258, 167)
(267, 182)
(277, 195)
(291, 206)
(307, 214)
(324, 219)
(339, 217)
(352, 210)
(358, 196)
(364, 181)
(368, 165)
(369, 148)
(369, 131)
(366, 114)
(363, 97)
(262, 130)
(269, 123)
(279, 118)
(290, 115)
(302, 115)
(317, 109)
(324, 104)
(333, 99)
(342, 97)
(350, 100)
(313, 121)
(316, 131)
(319, 142)
(323, 152)
(312, 163)
(319, 162)
(326, 162)
(331, 158)
(335, 155)
(278, 134)
(284, 130)
(291, 127)
(298, 128)
(293, 132)
(286, 135)
(326, 118)
(331, 113)
(337, 111)
(343, 111)
(339, 116)
(333, 117)
(311, 187)
(317, 180)
(323, 175)
(330, 175)
(334, 171)
(340, 171)
(346, 173)
(344, 182)
(341, 188)
(335, 192)
(329, 193)
(320, 192)
(314, 186)
(325, 180)
(331, 178)
(336, 176)
(343, 174)
(337, 179)
(333, 182)
(326, 183)
198
(244, 133)
(251, 151)
(258, 168)
(267, 183)
(277, 196)
(291, 208)
(307, 216)
(323, 221)
(339, 219)
(351, 212)
(357, 198)
(362, 183)
(366, 166)
(367, 150)
(366, 132)
(364, 115)
(361, 98)
(262, 131)
(269, 125)
(279, 120)
(290, 117)
(302, 117)
(316, 111)
(324, 105)
(332, 101)
(341, 98)
(349, 101)
(312, 123)
(315, 134)
(319, 144)
(322, 155)
(312, 165)
(319, 165)
(326, 164)
(330, 161)
(334, 158)
(277, 136)
(283, 132)
(290, 129)
(297, 130)
(292, 134)
(285, 136)
(326, 120)
(330, 115)
(337, 112)
(342, 112)
(339, 118)
(332, 120)
(311, 190)
(316, 183)
(323, 178)
(329, 178)
(334, 174)
(340, 174)
(345, 177)
(344, 185)
(340, 191)
(335, 194)
(328, 196)
(320, 195)
(315, 189)
(324, 183)
(330, 182)
(335, 180)
(341, 178)
(337, 182)
(332, 185)
(326, 186)
199
(244, 135)
(251, 153)
(259, 169)
(268, 184)
(278, 197)
(292, 209)
(308, 217)
(324, 222)
(340, 220)
(352, 213)
(358, 198)
(362, 183)
(366, 166)
(367, 149)
(367, 132)
(364, 114)
(360, 98)
(261, 134)
(268, 127)
(278, 122)
(290, 120)
(302, 120)
(316, 114)
(323, 108)
(331, 103)
(340, 100)
(348, 103)
(312, 126)
(315, 136)
(319, 146)
(322, 157)
(312, 167)
(319, 167)
(326, 166)
(330, 163)
(334, 159)
(277, 138)
(282, 133)
(290, 130)
(297, 132)
(291, 136)
(284, 139)
(325, 122)
(330, 116)
(336, 114)
(342, 114)
(339, 120)
(332, 122)
(312, 192)
(317, 185)
(323, 180)
(330, 180)
(334, 176)
(339, 176)
(344, 178)
(343, 187)
(340, 193)
(335, 196)
(329, 198)
(321, 197)
(316, 191)
(325, 185)
(331, 184)
(336, 182)
(341, 180)
(337, 183)
(332, 186)
(326, 187)
200
(244, 135)
(251, 154)
(259, 170)
(268, 186)
(278, 199)
(292, 210)
(308, 218)
(324, 224)
(340, 222)
(352, 215)
(357, 200)
(362, 185)
(366, 168)
(367, 152)
(366, 135)
(364, 117)
(360, 100)
(262, 137)
(268, 129)
(279, 124)
(290, 121)
(302, 121)
(317, 116)
(324, 110)
(332, 104)
(341, 102)
(349, 104)
(313, 127)
(316, 138)
(319, 148)
(323, 159)
(313, 169)
(320, 169)
(327, 168)
(331, 165)
(335, 161)
(277, 139)
(283, 135)
(291, 132)
(298, 133)
(292, 138)
(285, 140)
(326, 123)
(330, 118)
(337, 115)
(343, 115)
(339, 121)
(333, 123)
(312, 193)
(318, 187)
(324, 181)
(330, 181)
(335, 178)
(341, 177)
(346, 179)
(345, 188)
(341, 194)
(336, 197)
(330, 199)
(322, 198)
(316, 192)
(326, 187)
(332, 186)
(337, 183)
(343, 180)
(338, 184)
(333, 187)
(327, 188)
201
(244, 136)
(251, 154)
(259, 171)
(268, 186)
(279, 200)
(293, 211)
(309, 220)
(326, 225)
(342, 223)
(353, 216)
(359, 201)
(363, 185)
(366, 168)
(367, 152)
(367, 135)
(364, 117)
(360, 101)
(262, 139)
(269, 131)
(279, 126)
(291, 123)
(304, 123)
(319, 117)
(325, 111)
(333, 106)
(342, 104)
(350, 106)
(314, 129)
(317, 139)
(321, 150)
(325, 160)
(314, 171)
(321, 170)
(328, 170)
(333, 166)
(337, 162)
(278, 140)
(284, 136)
(292, 133)
(299, 134)
(293, 139)
(286, 141)
(327, 124)
(331, 119)
(338, 116)
(344, 116)
(340, 122)
(334, 124)
(313, 194)
(319, 187)
(326, 182)
(332, 181)
(337, 177)
(343, 177)
(348, 179)
(347, 188)
(344, 195)
(338, 198)
(332, 200)
(323, 200)
(317, 193)
(327, 187)
(334, 186)
(339, 183)
(345, 180)
(340, 185)
(335, 188)
(329, 189)
202
(244, 136)
(251, 154)
(259, 172)
(268, 187)
(280, 201)
(294, 212)
(310, 221)
(327, 226)
(343, 224)
(354, 216)
(359, 201)
(363, 185)
(366, 168)
(367, 151)
(367, 134)
(364, 117)
(360, 100)
(264, 139)
(272, 132)
(282, 127)
(294, 124)
(306, 124)
(320, 119)
(327, 112)
(335, 107)
(343, 104)
(351, 106)
(316, 129)
(320, 140)
(324, 150)
(328, 161)
(316, 171)
(323, 171)
(331, 170)
(336, 166)
(340, 162)
(280, 141)
(286, 137)
(293, 134)
(301, 135)
(295, 140)
(287, 142)
(328, 125)
(333, 119)
(340, 116)
(345, 116)
(342, 122)
(335, 124)
(313, 195)
(320, 188)
(328, 182)
(334, 181)
(339, 177)
(345, 177)
(351, 178)
(350, 188)
(346, 195)
(340, 199)
(333, 201)
(324, 201)
(318, 193)
(329, 186)
(336, 185)
(341, 182)
(348, 180)
(343, 186)
(337, 189)
(331, 191)
203
(246, 136)
(253, 155)
(261, 172)
(270, 188)
(281, 202)
(296, 214)
(313, 222)
(330, 226)
(346, 224)
(357, 216)
(362, 201)
(365, 185)
(368, 168)
(369, 152)
(368, 136)
(365, 119)
(361, 103)
(267, 139)
(274, 132)
(285, 127)
(297, 124)
(309, 124)
(323, 118)
(329, 112)
(337, 107)
(345, 104)
(353, 105)
(318, 129)
(322, 139)
(326, 150)
(330, 161)
(317, 171)
(325, 171)
(332, 170)
(338, 166)
(342, 162)
(282, 141)
(288, 136)
(295, 133)
(302, 135)
(297, 140)
(289, 142)
(331, 124)
(335, 118)
(341, 116)
(347, 116)
(344, 122)
(338, 124)
(314, 195)
(321, 188)
(329, 181)
(336, 180)
(341, 177)
(347, 175)
(353, 177)
(352, 188)
(348, 196)
(342, 200)
(335, 202)
(325, 202)
(318, 194)
(331, 186)
(337, 185)
(343, 182)
(349, 179)
(345, 186)
(339, 190)
(333, 192)
204
(249, 137)
(255, 155)
(262, 172)
(271, 187)
(282, 201)
(297, 213)
(313, 221)
(330, 226)
(346, 224)
(358, 215)
(363, 200)
(366, 184)
(369, 168)
(370, 152)
(369, 135)
(367, 119)
(362, 103)
(267, 138)
(275, 131)
(285, 125)
(298, 123)
(310, 123)
(325, 117)
(331, 111)
(339, 106)
(347, 103)
(355, 104)
(320, 129)
(324, 139)
(328, 150)
(332, 160)
(320, 170)
(327, 170)
(334, 169)
(339, 165)
(343, 161)
(283, 140)
(289, 134)
(297, 131)
(304, 134)
(299, 138)
(291, 141)
(332, 124)
(336, 117)
(343, 114)
(349, 115)
(346, 120)
(339, 123)
(314, 193)
(323, 187)
(331, 181)
(337, 180)
(342, 177)
(348, 175)
(355, 177)
(353, 188)
(348, 197)
(343, 200)
(336, 202)
(326, 201)
(318, 193)
(333, 186)
(339, 184)
(343, 181)
(352, 178)
(345, 188)
(340, 192)
(334, 193)
205
(250, 135)
(256, 153)
(263, 171)
(271, 187)
(283, 201)
(298, 212)
(314, 221)
(331, 226)
(347, 223)
(358, 216)
(363, 201)
(367, 185)
(371, 168)
(372, 152)
(371, 135)
(368, 118)
(364, 101)
(270, 136)
(277, 129)
(287, 123)
(299, 121)
(311, 120)
(326, 115)
(332, 109)
(340, 104)
(348, 101)
(356, 102)
(322, 126)
(326, 136)
(329, 147)
(333, 157)
(322, 168)
(329, 168)
(336, 167)
(341, 163)
(345, 159)
(285, 138)
(291, 132)
(299, 130)
(306, 133)
(300, 137)
(292, 140)
(334, 122)
(337, 115)
(345, 112)
(350, 113)
(347, 119)
(340, 122)
(317, 193)
(324, 186)
(332, 180)
(339, 179)
(344, 176)
(350, 175)
(356, 176)
(354, 187)
(350, 195)
(345, 199)
(338, 201)
(328, 200)
(321, 192)
(334, 185)
(341, 183)
(346, 180)
(352, 178)
(347, 186)
(342, 189)
(335, 191)
206
(249, 133)
(255, 152)
(262, 169)
(271, 185)
(282, 198)
(297, 210)
(314, 219)
(331, 224)
(347, 222)
(358, 214)
(363, 199)
(367, 183)
(371, 166)
(372, 149)
(371, 132)
(369, 115)
(365, 99)
(271, 132)
(278, 126)
(288, 121)
(299, 119)
(310, 119)
(327, 113)
(333, 107)
(340, 102)
(348, 99)
(356, 100)
(322, 125)
(326, 135)
(330, 146)
(334, 156)
(322, 167)
(329, 166)
(336, 166)
(341, 162)
(345, 158)
(285, 136)
(291, 131)
(299, 128)
(306, 131)
(300, 135)
(293, 138)
(334, 121)
(338, 114)
(345, 111)
(350, 112)
(347, 118)
(340, 120)
(318, 191)
(325, 185)
(333, 179)
(340, 178)
(344, 175)
(350, 174)
(355, 175)
(354, 185)
(350, 193)
(345, 196)
(338, 198)
(329, 198)
(322, 190)
(335, 184)
(341, 183)
(345, 180)
(352, 177)
(347, 183)
(342, 187)
(336, 188)
207
(250, 133)
(256, 152)
(263, 169)
(271, 185)
(282, 199)
(297, 210)
(313, 218)
(330, 223)
(347, 221)
(358, 213)
(364, 198)
(369, 183)
(373, 166)
(374, 150)
(373, 133)
(370, 115)
(366, 99)
(271, 132)
(278, 126)
(288, 121)
(300, 118)
(311, 119)
(327, 113)
(332, 107)
(340, 102)
(348, 99)
(356, 101)
(322, 124)
(326, 134)
(330, 145)
(334, 155)
(321, 166)
(329, 165)
(336, 165)
(341, 161)
(345, 157)
(286, 135)
(292, 130)
(299, 127)
(306, 130)
(300, 134)
(293, 136)
(334, 120)
(338, 113)
(344, 110)
(350, 112)
(347, 117)
(340, 119)
(318, 190)
(325, 184)
(333, 178)
(339, 177)
(344, 173)
(350, 172)
(355, 174)
(354, 184)
(350, 191)
(345, 195)
(338, 197)
(329, 196)
(322, 189)
(334, 183)
(341, 182)
(345, 179)
(352, 176)
(347, 182)
(342, 185)
(336, 187)
208
(250, 135)
(256, 153)
(263, 169)
(272, 185)
(283, 199)
(297, 210)
(313, 218)
(330, 223)
(346, 221)
(358, 213)
(364, 198)
(369, 182)
(373, 165)
(374, 149)
(373, 131)
(370, 115)
(366, 99)
(270, 133)
(277, 126)
(287, 121)
(299, 119)
(310, 119)
(325, 114)
(331, 107)
(339, 103)
(347, 99)
(355, 101)
(321, 125)
(325, 135)
(328, 145)
(332, 156)
(321, 166)
(328, 166)
(335, 165)
(340, 161)
(344, 157)
(285, 136)
(291, 130)
(298, 127)
(305, 131)
(300, 135)
(292, 137)
(333, 121)
(337, 114)
(344, 111)
(349, 112)
(346, 118)
(339, 120)
(316, 190)
(324, 184)
(332, 178)
(338, 177)
(343, 173)
(349, 172)
(355, 174)
(353, 184)
(349, 192)
(344, 195)
(337, 197)
(328, 197)
(320, 189)
(333, 183)
(340, 182)
(344, 179)
(352, 175)
(346, 182)
(341, 186)
(335, 187)
209
(250, 137)
(256, 154)
(263, 171)
(271, 187)
(282, 200)
(296, 211)
(313, 220)
(329, 224)
(345, 222)
(357, 215)
(362, 201)
(366, 185)
(370, 170)
(371, 154)
(370, 137)
(368, 120)
(364, 105)
(268, 135)
(275, 128)
(286, 123)
(297, 120)
(310, 120)
(324, 115)
(331, 109)
(339, 104)
(348, 102)
(356, 104)
(320, 126)
(323, 137)
(327, 148)
(330, 159)
(318, 169)
(325, 168)
(333, 167)
(338, 164)
(342, 160)
(284, 137)
(289, 132)
(297, 129)
(304, 132)
(298, 137)
(291, 138)
(332, 123)
(336, 116)
(343, 113)
(349, 114)
(346, 120)
(339, 122)
(314, 191)
(321, 185)
(330, 180)
(336, 179)
(340, 175)
(347, 174)
(354, 175)
(352, 186)
(347, 194)
(342, 197)
(335, 199)
(325, 198)
(318, 191)
(331, 185)
(337, 184)
(342, 181)
(351, 177)
(344, 185)
(339, 188)
(333, 190)
210
(248, 135)
(254, 153)
(261, 170)
(270, 186)
(281, 200)
(295, 212)
(311, 221)
(328, 226)
(344, 224)
(355, 217)
(361, 202)
(365, 187)
(370, 171)
(371, 154)
(370, 137)
(368, 120)
(365, 103)
(268, 137)
(276, 131)
(286, 127)
(298, 125)
(310, 124)
(324, 119)
(331, 113)
(339, 108)
(347, 105)
(355, 107)
(319, 130)
(323, 141)
(326, 151)
(330, 162)
(317, 172)
(325, 172)
(332, 171)
(338, 167)
(342, 163)
(283, 141)
(289, 136)
(297, 133)
(304, 136)
(298, 140)
(291, 142)
(331, 126)
(336, 119)
(343, 117)
(348, 117)
(345, 123)
(339, 126)
(313, 194)
(321, 188)
(329, 183)
(335, 182)
(340, 179)
(347, 177)
(353, 178)
(351, 188)
(347, 196)
(341, 199)
(334, 201)
(325, 200)
(317, 194)
(330, 188)
(337, 187)
(342, 184)
(350, 180)
(344, 187)
(338, 190)
(332, 192)
211
(250, 138)
(256, 155)
(263, 171)
(271, 186)
(283, 199)
(297, 210)
(313, 218)
(329, 222)
(344, 220)
(355, 213)
(360, 201)
(364, 186)
(368, 171)
(369, 154)
(368, 138)
(366, 121)
(362, 105)
(268, 140)
(276, 134)
(286, 129)
(298, 127)
(310, 127)
(325, 122)
(332, 116)
(339, 111)
(348, 107)
(356, 108)
(321, 133)
(324, 144)
(328, 155)
(331, 166)
(318, 175)
(326, 175)
(333, 174)
(339, 170)
(343, 166)
(283, 143)
(289, 138)
(297, 135)
(305, 138)
(298, 142)
(291, 144)
(332, 128)
(337, 121)
(344, 118)
(350, 119)
(347, 125)
(340, 128)
(313, 196)
(321, 190)
(330, 185)
(336, 185)
(341, 181)
(348, 179)
(354, 180)
(352, 189)
(347, 196)
(342, 200)
(335, 202)
(325, 201)
(317, 195)
(331, 190)
(337, 189)
(343, 186)
(351, 182)
(344, 189)
(339, 192)
(333, 194)
212
(249, 137)
(255, 156)
(262, 173)
(270, 189)
(281, 202)
(295, 214)
(312, 223)
(328, 228)
(344, 226)
(356, 219)
(361, 205)
(365, 190)
(370, 174)
(371, 158)
(370, 141)
(368, 124)
(364, 108)
(269, 142)
(277, 135)
(288, 130)
(299, 128)
(311, 128)
(325, 123)
(332, 116)
(340, 112)
(348, 108)
(356, 110)
(321, 133)
(325, 144)
(328, 155)
(332, 166)
(319, 176)
(326, 175)
(334, 175)
(339, 171)
(344, 167)
(285, 144)
(291, 139)
(299, 136)
(306, 139)
(300, 143)
(292, 145)
(333, 129)
(337, 122)
(344, 119)
(349, 120)
(346, 126)
(340, 128)
(314, 197)
(322, 191)
(330, 186)
(337, 186)
(342, 181)
(348, 180)
(354, 180)
(352, 190)
(348, 197)
(342, 201)
(336, 204)
(326, 203)
(318, 196)
(332, 191)
(338, 190)
(343, 187)
(351, 182)
(345, 188)
(339, 192)
(333, 193)
213
(249, 136)
(255, 155)
(262, 172)
(270, 188)
(281, 201)
(296, 213)
(312, 222)
(329, 227)
(345, 225)
(357, 218)
(362, 202)
(367, 186)
(371, 170)
(372, 154)
(371, 137)
(369, 120)
(365, 104)
(269, 141)
(277, 135)
(287, 130)
(299, 127)
(311, 127)
(327, 122)
(333, 116)
(340, 111)
(348, 107)
(356, 108)
(322, 133)
(325, 144)
(329, 154)
(333, 165)
(320, 175)
(327, 174)
(335, 174)
(340, 170)
(345, 166)
(285, 143)
(291, 138)
(299, 135)
(306, 138)
(300, 142)
(292, 145)
(334, 128)
(338, 122)
(345, 118)
(351, 119)
(348, 125)
(341, 127)
(315, 196)
(323, 191)
(331, 186)
(338, 185)
(342, 181)
(349, 180)
(355, 180)
(353, 190)
(348, 197)
(343, 201)
(336, 203)
(327, 202)
(319, 195)
(333, 191)
(339, 189)
(344, 186)
(352, 182)
(345, 188)
(341, 192)
(334, 193)
214
(249, 137)
(255, 154)
(262, 171)
(270, 187)
(280, 201)
(295, 213)
(312, 221)
(329, 227)
(345, 224)
(357, 217)
(363, 202)
(368, 186)
(372, 169)
(373, 153)
(372, 136)
(369, 119)
(365, 103)
(270, 138)
(278, 133)
(288, 128)
(299, 126)
(311, 126)
(327, 120)
(333, 115)
(340, 110)
(348, 106)
(356, 106)
(322, 131)
(326, 142)
(330, 153)
(333, 164)
(321, 173)
(328, 173)
(336, 172)
(341, 169)
(345, 164)
(285, 142)
(292, 137)
(299, 134)
(306, 137)
(300, 141)
(293, 143)
(334, 127)
(338, 120)
(345, 117)
(350, 118)
(347, 124)
(341, 126)
(314, 195)
(323, 190)
(332, 184)
(339, 184)
(343, 180)
(350, 178)
(356, 179)
(353, 189)
(349, 197)
(343, 200)
(337, 202)
(327, 202)
(319, 195)
(333, 190)
(340, 188)
(345, 186)
(353, 181)
(346, 188)
(341, 191)
(334, 193)
215
(249, 137)
(256, 155)
(263, 171)
(270, 187)
(281, 201)
(296, 212)
(312, 221)
(329, 226)
(345, 223)
(357, 216)
(362, 201)
(367, 185)
(371, 169)
(372, 153)
(371, 136)
(369, 120)
(365, 104)
(270, 137)
(278, 131)
(288, 127)
(300, 124)
(312, 124)
(327, 119)
(333, 113)
(340, 108)
(348, 105)
(356, 106)
(322, 130)
(326, 141)
(329, 151)
(333, 162)
(321, 173)
(328, 172)
(335, 171)
(340, 168)
(344, 164)
(285, 141)
(291, 136)
(300, 133)
(306, 136)
(300, 140)
(292, 143)
(334, 126)
(338, 119)
(345, 116)
(351, 117)
(348, 123)
(341, 125)
(314, 194)
(323, 189)
(331, 183)
(338, 183)
(343, 179)
(350, 177)
(356, 178)
(353, 188)
(349, 196)
(343, 199)
(336, 201)
(326, 201)
(318, 194)
(332, 189)
(339, 187)
(345, 184)
(353, 180)
(346, 187)
(341, 190)
(334, 192)
216
(250, 136)
(255, 154)
(262, 171)
(270, 187)
(281, 201)
(296, 212)
(312, 221)
(329, 226)
(345, 223)
(356, 216)
(361, 202)
(365, 186)
(369, 171)
(370, 154)
(369, 138)
(367, 122)
(363, 107)
(269, 137)
(277, 130)
(287, 126)
(299, 124)
(311, 124)
(326, 118)
(333, 112)
(340, 107)
(348, 104)
(356, 105)
(322, 129)
(325, 140)
(329, 151)
(333, 162)
(320, 172)
(327, 171)
(335, 171)
(340, 167)
(344, 163)
(285, 140)
(291, 135)
(299, 132)
(306, 135)
(300, 139)
(292, 141)
(333, 125)
(337, 118)
(344, 115)
(350, 117)
(347, 122)
(340, 125)
(314, 193)
(323, 188)
(331, 183)
(337, 182)
(342, 179)
(349, 177)
(354, 177)
(353, 187)
(349, 195)
(343, 199)
(336, 201)
(326, 200)
(318, 193)
(333, 188)
(339, 187)
(344, 184)
(352, 179)
(346, 186)
(340, 190)
(334, 192)
217
(250, 137)
(255, 155)
(262, 171)
(270, 187)
(280, 201)
(295, 211)
(311, 220)
(327, 225)
(343, 223)
(355, 216)
(361, 202)
(366, 186)
(371, 170)
(372, 154)
(371, 137)
(369, 120)
(365, 105)
(269, 137)
(277, 131)
(287, 126)
(299, 124)
(311, 124)
(326, 118)
(332, 113)
(340, 108)
(347, 104)
(356, 105)
(321, 129)
(325, 140)
(328, 151)
(332, 162)
(319, 171)
(327, 171)
(334, 171)
(339, 167)
(343, 163)
(284, 141)
(291, 135)
(299, 132)
(306, 136)
(300, 140)
(292, 142)
(333, 126)
(337, 119)
(344, 115)
(350, 117)
(347, 123)
(340, 125)
(314, 192)
(323, 188)
(331, 183)
(337, 183)
(341, 179)
(347, 178)
(354, 178)
(350, 187)
(346, 194)
(341, 197)
(335, 199)
(326, 199)
(318, 192)
(332, 189)
(338, 188)
(343, 185)
(351, 180)
(344, 185)
(339, 189)
(333, 190)
218
(250, 137)
(256, 155)
(262, 171)
(270, 187)
(281, 200)
(295, 211)
(311, 220)
(327, 225)
(343, 223)
(354, 216)
(360, 202)
(365, 187)
(369, 171)
(370, 155)
(369, 138)
(367, 122)
(363, 106)
(268, 138)
(276, 131)
(286, 126)
(298, 124)
(310, 124)
(326, 118)
(332, 112)
(340, 107)
(348, 104)
(356, 106)
(321, 129)
(324, 140)
(328, 151)
(331, 162)
(319, 172)
(326, 171)
(333, 171)
(338, 167)
(343, 163)
(284, 140)
(290, 135)
(298, 132)
(305, 135)
(299, 140)
(292, 142)
(332, 125)
(337, 119)
(344, 116)
(350, 117)
(347, 123)
(340, 125)
(314, 193)
(322, 188)
(330, 184)
(336, 184)
(341, 180)
(347, 179)
(354, 178)
(351, 186)
(346, 193)
(341, 196)
(335, 198)
(326, 198)
(318, 192)
(331, 189)
(337, 188)
(342, 185)
(351, 180)
(344, 185)
(339, 188)
(333, 190)
219
(250, 137)
(256, 154)
(262, 171)
(270, 187)
(281, 200)
(295, 211)
(311, 220)
(327, 225)
(343, 223)
(355, 216)
(360, 202)
(365, 187)
(369, 171)
(370, 155)
(369, 138)
(367, 122)
(363, 107)
(268, 137)
(276, 131)
(287, 126)
(299, 124)
(310, 124)
(326, 118)
(332, 112)
(340, 107)
(348, 104)
(356, 106)
(321, 129)
(324, 140)
(328, 151)
(331, 162)
(319, 172)
(326, 171)
(333, 171)
(338, 167)
(342, 164)
(284, 140)
(290, 135)
(298, 132)
(305, 135)
(299, 140)
(292, 142)
(332, 125)
(336, 118)
(344, 115)
(349, 117)
(346, 122)
(339, 125)
(314, 193)
(322, 188)
(330, 184)
(336, 184)
(341, 180)
(347, 179)
(354, 178)
(350, 187)
(346, 193)
(341, 196)
(334, 198)
(325, 198)
(317, 192)
(331, 189)
(337, 188)
(342, 185)
(351, 180)
(343, 185)
(338, 188)
(332, 190)
220
(249, 136)
(255, 154)
(262, 171)
(270, 187)
(281, 200)
(295, 212)
(311, 220)
(327, 225)
(343, 223)
(355, 216)
(360, 202)
(365, 187)
(369, 171)
(370, 155)
(369, 138)
(367, 122)
(363, 106)
(268, 137)
(276, 130)
(287, 126)
(299, 124)
(311, 124)
(326, 118)
(332, 112)
(340, 107)
(348, 104)
(356, 105)
(321, 129)
(324, 140)
(328, 151)
(331, 162)
(319, 172)
(326, 171)
(333, 171)
(338, 167)
(342, 164)
(284, 140)
(290, 135)
(298, 132)
(305, 135)
(299, 140)
(291, 142)
(332, 125)
(337, 118)
(344, 115)
(349, 117)
(346, 122)
(339, 125)
(313, 193)
(322, 188)
(330, 184)
(336, 184)
(340, 180)
(347, 179)
(354, 178)
(350, 187)
(346, 193)
(341, 196)
(335, 198)
(325, 198)
(317, 192)
(331, 189)
(337, 188)
(342, 185)
(351, 180)
(343, 185)
(338, 188)
(332, 189)
221
(250, 137)
(256, 154)
(262, 171)
(270, 186)
(281, 200)
(295, 211)
(311, 220)
(327, 225)
(343, 223)
(355, 216)
(360, 202)
(365, 187)
(369, 171)
(370, 155)
(370, 139)
(367, 122)
(364, 107)
(268, 137)
(276, 131)
(287, 126)
(298, 124)
(310, 124)
(325, 118)
(332, 112)
(340, 107)
(348, 104)
(356, 106)
(321, 129)
(324, 140)
(328, 151)
(331, 161)
(319, 171)
(326, 171)
(333, 171)
(338, 167)
(342, 163)
(284, 140)
(290, 135)
(298, 132)
(305, 135)
(299, 140)
(292, 142)
(332, 125)
(336, 118)
(344, 115)
(349, 117)
(346, 123)
(339, 125)
(314, 193)
(322, 188)
(330, 184)
(336, 184)
(340, 180)
(347, 179)
(353, 178)
(350, 186)
(346, 192)
(341, 196)
(335, 197)
(325, 197)
(317, 192)
(331, 189)
(337, 188)
(342, 185)
(351, 180)
(343, 185)
(338, 188)
(332, 189)
222
(250, 136)
(256, 154)
(262, 171)
(270, 187)
(281, 200)
(295, 212)
(311, 220)
(328, 225)
(344, 223)
(355, 216)
(361, 201)
(365, 186)
(369, 170)
(370, 154)
(369, 138)
(367, 121)
(363, 106)
(268, 136)
(276, 130)
(287, 125)
(299, 123)
(310, 123)
(325, 118)
(332, 112)
(340, 106)
(348, 103)
(356, 105)
(321, 129)
(324, 140)
(328, 150)
(331, 161)
(319, 171)
(326, 171)
(333, 170)
(338, 167)
(343, 163)
(284, 139)
(290, 134)
(298, 132)
(305, 135)
(299, 139)
(291, 141)
(332, 125)
(337, 118)
(344, 115)
(349, 116)
(346, 122)
(339, 124)
(314, 193)
(322, 188)
(330, 184)
(336, 184)
(341, 180)
(347, 179)
(353, 179)
(350, 186)
(346, 192)
(341, 195)
(335, 197)
(325, 197)
(318, 192)
(331, 189)
(337, 188)
(342, 185)
(350, 180)
(344, 184)
(338, 188)
(332, 189)
223
(250, 138)
(256, 155)
(262, 172)
(270, 188)
(281, 201)
(296, 212)
(312, 220)
(328, 225)
(344, 223)
(356, 216)
(361, 202)
(365, 187)
(369, 171)
(369, 155)
(368, 139)
(366, 123)
(363, 107)
(268, 137)
(276, 130)
(287, 125)
(298, 123)
(310, 123)
(325, 117)
(332, 111)
(340, 106)
(348, 104)
(356, 106)
(321, 129)
(324, 139)
(328, 150)
(332, 161)
(319, 171)
(326, 170)
(334, 170)
(339, 166)
(343, 163)
(284, 139)
(290, 134)
(298, 131)
(305, 135)
(299, 139)
(291, 141)
(332, 125)
(337, 118)
(344, 115)
(349, 116)
(346, 122)
(339, 124)
(314, 192)
(323, 188)
(330, 183)
(337, 183)
(341, 180)
(347, 178)
(354, 178)
(351, 186)
(347, 192)
(342, 195)
(335, 197)
(326, 197)
(318, 192)
(332, 188)
(338, 187)
(343, 184)
(351, 180)
(344, 184)
(339, 188)
(333, 189)
224
(250, 136)
(255, 154)
(262, 171)
(270, 187)
(281, 200)
(295, 212)
(311, 220)
(328, 225)
(344, 223)
(356, 216)
(361, 202)
(365, 186)
(369, 171)
(370, 154)
(369, 138)
(366, 121)
(363, 106)
(268, 136)
(276, 130)
(287, 125)
(299, 123)
(311, 123)
(325, 118)
(332, 112)
(340, 107)
(348, 104)
(356, 106)
(321, 129)
(325, 139)
(328, 150)
(332, 161)
(319, 171)
(327, 170)
(334, 170)
(339, 167)
(343, 163)
(284, 139)
(290, 134)
(298, 131)
(305, 135)
(299, 139)
(291, 141)
(332, 125)
(337, 118)
(344, 115)
(349, 117)
(346, 122)
(339, 124)
(314, 192)
(323, 188)
