2995
1
(333, 153)
(328, 153)
404
(264, 102)
(267, 117)
(269, 132)
(274, 146)
(282, 158)
(293, 169)
(306, 177)
(319, 183)
(332, 183)
(344, 178)
(351, 169)
(358, 158)
(364, 145)
(367, 133)
(368, 119)
(367, 105)
(366, 92)
(283, 100)
(290, 94)
(299, 89)
(309, 89)
(319, 90)
(331, 89)
(338, 84)
(345, 82)
(352, 82)
(358, 86)
(326, 99)
(328, 107)
(329, 116)
(331, 124)
(319, 133)
(325, 133)
(332, 133)
(336, 131)
(340, 129)
(296, 105)
(301, 103)
(307, 101)
(312, 103)
(308, 106)
(302, 107)
(336, 99)
(341, 95)
(346, 94)
(350, 95)
(347, 98)
(342, 99)
(312, 153)
(319, 148)
(326, 144)
(332, 144)
(337, 142)
(342, 142)
(347, 145)
(344, 152)
(339, 157)
(334, 160)
(328, 161)
(320, 159)
(315, 152)
(327, 148)
(333, 148)
(337, 146)
(344, 145)
(338, 150)
(333, 153)
(327, 153)
405
(264, 104)
(267, 119)
(270, 133)
(274, 147)
(282, 159)
(292, 170)
(305, 178)
(319, 183)
(333, 183)
(345, 178)
(352, 168)
(357, 157)
(362, 145)
(364, 132)
(364, 118)
(364, 106)
(363, 93)
(282, 101)
(289, 94)
(298, 89)
(308, 89)
(318, 90)
(331, 88)
(338, 84)
(346, 82)
(353, 83)
(357, 89)
(326, 98)
(328, 107)
(330, 115)
(332, 124)
(320, 133)
(326, 133)
(332, 133)
(337, 131)
(341, 129)
(295, 106)
(301, 103)
(307, 101)
(312, 103)
(307, 105)
(301, 107)
(336, 99)
(341, 95)
(346, 94)
(350, 96)
(347, 98)
(342, 99)
(311, 152)
(319, 147)
(327, 144)
(333, 144)
(338, 142)
(343, 142)
(348, 144)
(344, 151)
(340, 157)
(334, 159)
(329, 160)
(320, 158)
(315, 152)
(327, 149)
(333, 148)
(338, 146)
(345, 145)
(339, 150)
(333, 153)
(328, 153)
406
(265, 103)
(267, 118)
(269, 132)
(274, 146)
(281, 159)
(292, 169)
(305, 178)
(319, 183)
(333, 183)
(344, 179)
(352, 169)
(357, 157)
(362, 145)
(365, 132)
(365, 119)
(364, 105)
(363, 93)
(283, 101)
(289, 94)
(298, 89)
(309, 89)
(318, 90)
(332, 88)
(338, 84)
(346, 82)
(353, 83)
(357, 88)
(327, 99)
(328, 107)
(330, 116)
(332, 124)
(320, 133)
(326, 133)
(332, 133)
(336, 131)
(340, 129)
(295, 105)
(301, 102)
(307, 101)
(312, 103)
(308, 106)
(302, 107)
(336, 99)
(341, 95)
(346, 94)
(350, 95)
(347, 98)
(342, 99)
(311, 152)
(319, 147)
(327, 144)
(333, 144)
(338, 141)
(343, 142)
(348, 144)
(345, 152)
(340, 157)
(335, 160)
(329, 161)
(320, 159)
(315, 152)
(328, 148)
(333, 148)
(338, 146)
(345, 145)
(339, 150)
(334, 153)
(328, 154)
407
(264, 103)
(267, 118)
(269, 133)
(274, 147)
(282, 159)
(293, 170)
(306, 178)
(320, 183)
(334, 183)
(345, 178)
(353, 168)
(359, 157)
(364, 145)
(367, 131)
(367, 118)
(366, 105)
(364, 93)
(283, 101)
(290, 94)
(299, 89)
(309, 89)
(319, 90)
(331, 89)
(338, 84)
(346, 82)
(353, 83)
(357, 87)
(327, 99)
(328, 107)
(330, 115)
(332, 124)
(320, 133)
(326, 133)
(333, 133)
(337, 131)
(341, 128)
(295, 105)
(301, 102)
(308, 100)
(312, 103)
(308, 106)
(302, 107)
(336, 98)
(341, 94)
(346, 93)
(350, 95)
(347, 98)
(342, 99)
(312, 152)
(319, 147)
(327, 144)
(333, 144)
(338, 141)
(343, 142)
(348, 144)
(345, 151)
(341, 157)
(335, 159)
(329, 160)
(321, 159)
(315, 152)
(328, 148)
(334, 148)
(338, 146)
(346, 145)
(339, 150)
(334, 152)
(328, 153)
408
(265, 103)
(267, 118)
(270, 133)
(274, 147)
(282, 160)
(293, 170)
(306, 178)
(320, 184)
(333, 184)
(345, 179)
(352, 168)
(359, 157)
(365, 145)
(368, 132)
(368, 119)
(368, 106)
(366, 93)
(283, 101)
(290, 94)
(299, 89)
(309, 88)
(318, 90)
(332, 88)
(338, 84)
(346, 82)
(353, 82)
(358, 86)
(327, 99)
(328, 107)
(330, 115)
(332, 124)
(320, 133)
(326, 133)
(332, 133)
(337, 131)
(340, 128)
(296, 105)
(302, 102)
(308, 100)
(313, 103)
(308, 106)
(302, 107)
(336, 98)
(341, 94)
(347, 93)
(350, 95)
(347, 98)
(342, 99)
(311, 152)
(319, 147)
(327, 144)
(333, 144)
(337, 141)
(343, 141)
(348, 143)
(345, 151)
(340, 157)
(335, 160)
(329, 161)
(320, 159)
(315, 152)
(328, 149)
(333, 148)
(338, 146)
(345, 145)
(339, 150)
(334, 153)
(328, 154)
409
(265, 103)
(267, 118)
(270, 133)
(274, 147)
(282, 160)
(293, 170)
(306, 179)
(320, 184)
(334, 184)
(345, 179)
(352, 169)
(358, 157)
(363, 144)
(365, 131)
(365, 119)
(364, 106)
(363, 93)
(283, 101)
(290, 94)
(299, 90)
(309, 89)
(319, 91)
(332, 89)
(339, 84)
(346, 82)
(353, 83)
(357, 88)
(327, 99)
(328, 107)
(330, 115)
(332, 124)
(320, 133)
(326, 133)
(332, 133)
(337, 131)
(341, 128)
(295, 106)
(301, 102)
(307, 100)
(312, 103)
(308, 106)
(301, 107)
(337, 99)
(341, 94)
(347, 93)
(351, 95)
(347, 98)
(342, 99)
(310, 153)
(319, 147)
(327, 144)
(333, 144)
(338, 141)
(344, 141)
(349, 144)
(345, 152)
(341, 158)
(335, 161)
(329, 162)
(320, 160)
(314, 152)
(328, 149)
(333, 148)
(338, 146)
(346, 145)
(339, 152)
(334, 154)
(328, 155)
410
(265, 104)
(267, 119)
(270, 134)
(274, 147)
(282, 160)
(292, 171)
(305, 179)
(320, 185)
(334, 185)
(345, 179)
(352, 168)
(358, 156)
(362, 144)
(364, 131)
(365, 119)
(364, 106)
(363, 94)
(282, 102)
(289, 95)
(299, 90)
(309, 89)
(319, 91)
(332, 89)
(339, 84)
(347, 82)
(354, 83)
(358, 88)
(327, 99)
(329, 108)
(331, 116)
(333, 125)
(320, 133)
(327, 133)
(333, 133)
(337, 131)
(341, 129)
(295, 106)
(301, 102)
(308, 101)
(312, 104)
(308, 106)
(302, 107)
(337, 99)
(342, 94)
(347, 93)
(351, 95)
(348, 98)
(342, 99)
(310, 152)
(318, 148)
(327, 144)
(333, 144)
(338, 142)
(344, 142)
(349, 143)
(346, 152)
(341, 159)
(335, 162)
(329, 163)
(319, 160)
(313, 152)
(328, 149)
(334, 148)
(338, 146)
(346, 145)
(339, 152)
(334, 155)
(328, 156)
411
(265, 104)
(267, 120)
(270, 135)
(275, 149)
(283, 161)
(294, 172)
(307, 180)
(321, 186)
(335, 185)
(346, 180)
(353, 169)
(358, 157)
(363, 145)
(365, 132)
(366, 119)
(365, 106)
(363, 94)
(283, 102)
(290, 95)
(299, 90)
(309, 90)
(319, 91)
(332, 89)
(338, 85)
(346, 82)
(353, 83)
(357, 88)
(327, 100)
(329, 108)
(331, 116)
(333, 125)
(321, 134)
(327, 134)
(333, 134)
(338, 131)
(342, 129)
(296, 106)
(302, 103)
(308, 101)
(313, 104)
(308, 106)
(302, 107)
(337, 99)
(342, 95)
(347, 94)
(351, 96)
(348, 99)
(342, 100)
(310, 152)
(318, 148)
(327, 144)
(334, 144)
(338, 142)
(344, 142)
(349, 144)
(346, 153)
(341, 160)
(336, 163)
(329, 164)
(319, 161)
(313, 152)
(328, 149)
(334, 148)
(339, 146)
(346, 145)
(340, 154)
(335, 157)
(329, 157)
412
(265, 105)
(268, 120)
(271, 135)
(275, 149)
(283, 162)
(294, 172)
(307, 181)
(321, 186)
(335, 186)
(346, 181)
(353, 170)
(358, 158)
(363, 146)
(365, 133)
(365, 120)
(365, 107)
(363, 95)
(283, 103)
(290, 96)
(299, 91)
(310, 90)
(320, 92)
(332, 90)
(339, 85)
(347, 83)
(354, 84)
(358, 89)
(328, 100)
(330, 109)
(331, 117)
(334, 126)
(321, 135)
(327, 134)
(333, 135)
(338, 132)
(342, 130)
(296, 107)
(302, 104)
(308, 102)
(313, 105)
(309, 108)
(302, 109)
(337, 100)
(342, 96)
(347, 94)
(351, 96)
(348, 99)
(343, 100)
(310, 153)
(318, 148)
(327, 145)
(334, 145)
(339, 142)
(344, 142)
(349, 144)
(347, 154)
(342, 161)
(336, 164)
(329, 165)
(320, 162)
(313, 153)
(328, 149)
(334, 148)
(339, 146)
(347, 146)
(340, 154)
(335, 157)
(328, 158)
413
(265, 106)
(268, 121)
(271, 136)
(276, 150)
(283, 163)
(295, 173)
(308, 181)
(322, 187)
(336, 186)
(347, 180)
(354, 169)
(360, 158)
(364, 145)
(366, 132)
(366, 120)
(365, 107)
(364, 95)
(283, 104)
(290, 97)
(299, 93)
(309, 91)
(319, 93)
(332, 91)
(339, 87)
(347, 84)
(354, 85)
(358, 90)
(328, 102)
(330, 110)
(332, 118)
(334, 127)
(321, 135)
(327, 135)
(334, 136)
(338, 133)
(342, 131)
(296, 109)
(302, 107)
(308, 105)
(313, 106)
(308, 109)
(303, 110)
(337, 101)
(342, 99)
(347, 97)
(351, 98)
(348, 101)
(343, 102)
(310, 155)
(319, 150)
(328, 146)
(334, 146)
(339, 144)
(345, 143)
(350, 145)
(347, 155)
(342, 161)
(336, 164)
(330, 165)
(320, 163)
(313, 154)
(328, 150)
(335, 150)
(340, 148)
(347, 146)
(341, 155)
(335, 158)
(329, 158)
414
(265, 106)
(268, 121)
(271, 136)
(276, 150)
(283, 163)
(295, 173)
(308, 182)
(323, 187)
(337, 186)
(347, 181)
(354, 170)
(359, 158)
(363, 146)
(365, 133)
(366, 120)
(365, 107)
(364, 95)
(283, 107)
(290, 100)
(299, 95)
(309, 94)
(319, 95)
(332, 93)
(339, 89)
(346, 86)
(353, 87)
(358, 91)
(328, 103)
(330, 111)
(332, 120)
(334, 129)
(321, 137)
(327, 137)
(334, 137)
(338, 135)
(342, 132)
(295, 112)
(301, 111)
(307, 109)
(312, 109)
(308, 112)
(302, 113)
(337, 103)
(342, 101)
(347, 100)
(351, 100)
(348, 103)
(343, 104)
(312, 156)
(320, 151)
(328, 147)
(334, 147)
(339, 145)
(344, 145)
(349, 146)
(347, 156)
(342, 163)
(337, 166)
(331, 167)
(321, 164)
(315, 156)
(329, 151)
(335, 151)
(340, 149)
(346, 148)
(341, 156)
(335, 159)
(330, 160)
415
(265, 107)
(268, 123)
(272, 137)
(277, 151)
(285, 164)
(296, 174)
(309, 182)
(324, 188)
(337, 187)
(348, 181)
(354, 170)
(359, 159)
(364, 147)
(366, 134)
(366, 121)
(366, 108)
(365, 95)
(283, 109)
(290, 102)
(299, 97)
(309, 96)
(320, 98)
(331, 96)
(338, 92)
(345, 89)
(353, 89)
(358, 94)
(327, 106)
(329, 114)
(331, 122)
(333, 131)
(321, 139)
(327, 139)
(333, 139)
(337, 137)
(341, 134)
(295, 114)
(301, 112)
(307, 110)
(312, 111)
(308, 114)
(301, 115)
(336, 106)
(341, 103)
(346, 102)
(351, 102)
(347, 105)
(342, 106)
(312, 158)
(321, 153)
(328, 149)
(334, 149)
(338, 147)
(344, 147)
(349, 148)
(346, 158)
(342, 164)
(337, 167)
(331, 168)
(322, 166)
(316, 158)
(329, 153)
(334, 152)
(339, 151)
(346, 150)
(340, 158)
(335, 160)
(330, 161)
416
(265, 109)
(268, 124)
(271, 139)
(276, 152)
(284, 165)
(295, 175)
(307, 184)
(322, 189)
(336, 188)
(346, 183)
(353, 172)
(358, 161)
(363, 148)
(365, 135)
(366, 122)
(365, 109)
(364, 97)
(282, 111)
(288, 104)
(298, 100)
(308, 99)
(318, 100)
(330, 98)
(337, 93)
(344, 91)
(352, 91)
(357, 96)
(326, 108)
(327, 117)
(329, 125)
(331, 134)
(320, 142)
(326, 142)
(332, 142)
(337, 139)
(341, 137)
(294, 116)
(299, 114)
(306, 112)
(312, 113)
(306, 116)
(300, 117)
(335, 108)
(339, 105)
(345, 104)
(350, 104)
(346, 107)
(341, 108)
(311, 160)
(320, 155)
(328, 152)
(333, 152)
(338, 149)
(343, 149)
(348, 150)
(345, 159)
(341, 165)
(336, 168)
(330, 169)
(321, 167)
(315, 160)
(328, 156)
(334, 155)
(338, 153)
(345, 151)
(340, 158)
(335, 161)
(329, 162)
417
(265, 109)
(268, 125)
(271, 139)
(276, 153)
(284, 166)
(295, 176)
(307, 184)
(321, 190)
(334, 189)
(345, 184)
(351, 173)
(358, 162)
(363, 150)
(366, 136)
(367, 122)
(366, 108)
(365, 95)
(281, 113)
(287, 106)
(297, 102)
(307, 101)
(318, 103)
(329, 101)
(336, 96)
(344, 94)
(351, 93)
(356, 98)
(325, 110)
(326, 119)
(328, 127)
(330, 136)
(318, 144)
(325, 144)
(331, 145)
(336, 142)
(340, 139)
(294, 118)
(299, 117)
(305, 116)
(311, 115)
(306, 118)
(300, 119)
(334, 110)
(339, 108)
(344, 107)
(349, 106)
(345, 109)
(340, 110)
(310, 162)
(319, 158)
(326, 155)
(332, 155)
(337, 152)
(342, 151)
(348, 152)
(344, 159)
(340, 165)
(335, 168)
(329, 169)
(320, 168)
(313, 161)
(327, 158)
(333, 157)
(337, 155)
(345, 153)
(338, 158)
(333, 161)
(328, 162)
418
(264, 110)
(267, 125)
(271, 140)
(276, 153)
(282, 166)
(293, 178)
(305, 186)
(318, 192)
(332, 191)
(343, 186)
(350, 175)
(356, 164)
(362, 151)
(364, 138)
(365, 124)
(365, 111)
(364, 97)
(280, 115)
(287, 109)
(296, 105)
(306, 104)
(316, 106)
(328, 103)
(335, 98)
(343, 95)
(350, 95)
(356, 98)
(324, 112)
(325, 121)
(327, 130)
(329, 139)
(317, 146)
(323, 146)
(330, 147)
(334, 144)
(339, 141)
(291, 119)
(297, 115)
(304, 114)
(310, 116)
(304, 119)
(297, 120)
(333, 111)
(338, 105)
(345, 104)
(350, 105)
(346, 109)
(340, 111)
(309, 164)
(317, 160)
(324, 157)
(330, 157)
(335, 154)
(340, 154)
(347, 154)
(343, 162)
(338, 167)
(333, 169)
(327, 171)
(319, 169)
(312, 164)
(325, 161)
(331, 161)
(335, 159)
(343, 156)
(336, 160)
(331, 162)
(326, 163)
419
(265, 112)
(268, 126)
(272, 141)
(276, 154)
(283, 167)
(293, 178)
(305, 187)
(318, 193)
(332, 192)
(343, 187)
(350, 176)
(357, 165)
(362, 152)
(365, 138)
(366, 125)
(365, 111)
(363, 97)
(280, 116)
(286, 110)
(296, 106)
(306, 106)
(316, 107)
(327, 104)
(334, 100)
(341, 97)
(349, 96)
(355, 99)
(323, 114)
(324, 122)
(326, 131)
(328, 140)
(317, 148)
(322, 148)
(329, 148)
(333, 146)
(338, 143)
(291, 120)
(296, 117)
(303, 116)
(309, 118)
(303, 121)
(297, 122)
(333, 112)
(338, 107)
(344, 106)
(349, 107)
(345, 111)
(339, 112)
(309, 165)
(317, 161)
(324, 158)
(330, 159)
(334, 156)
(340, 155)
(346, 155)
(342, 163)
(337, 168)
(332, 171)
(327, 172)
(318, 170)
(312, 165)
(325, 163)
(330, 163)
(335, 160)
(343, 157)
(336, 161)
(331, 163)
(326, 164)
420
(265, 111)
(267, 127)
(271, 141)
(275, 155)
(282, 168)
(292, 179)
(304, 188)
(317, 194)
(331, 194)
(342, 189)
(349, 178)
(355, 166)
(361, 154)
(363, 141)
(364, 127)
(364, 113)
(363, 100)
(279, 117)
(286, 111)
(295, 107)
(305, 106)
(315, 108)
(327, 106)
(334, 101)
(342, 98)
(349, 98)
(355, 101)
(323, 115)
(324, 124)
(326, 132)
(327, 142)
(316, 149)
(322, 149)
(328, 150)
(333, 147)
(337, 144)
(291, 122)
(296, 120)
(303, 118)
(309, 119)
(303, 122)
(297, 123)
(332, 114)
(337, 111)
(343, 110)
(349, 110)
(344, 114)
(339, 115)
(308, 166)
(315, 162)
(322, 159)
(328, 160)
(333, 157)
(339, 156)
(346, 156)
(341, 164)
(337, 169)
(331, 172)
(325, 173)
(317, 172)
(311, 166)
(323, 164)
(329, 163)
(334, 161)
(343, 158)
(335, 162)
(330, 165)
(324, 165)
421
(264, 110)
(267, 125)
(270, 140)
(275, 154)
(281, 167)
(291, 179)
(303, 188)
(317, 195)
(331, 195)
(342, 190)
(349, 178)
(355, 166)
(360, 153)
(363, 140)
(364, 127)
(363, 113)
(362, 100)
(279, 116)
(286, 111)
(295, 108)
(305, 107)
(315, 109)
(327, 107)
(334, 103)
(342, 100)
(349, 99)
(355, 102)
(323, 116)
(324, 125)
(326, 133)
(327, 142)
(316, 149)
(322, 150)
(328, 150)
(333, 148)
(337, 145)
(291, 122)
(296, 120)
(302, 119)
(309, 120)
(303, 123)
(297, 124)
(332, 115)
(337, 112)
(343, 111)
(348, 111)
(344, 115)
(338, 116)
(308, 166)
(316, 163)
(323, 160)
(329, 161)
(334, 158)
(339, 157)
(345, 157)
(341, 165)
(337, 170)
(331, 173)
(325, 173)
(317, 172)
(311, 166)
(324, 165)
(329, 164)
(334, 162)
(342, 159)
(335, 163)
(330, 165)
(324, 166)
422
(264, 111)
(267, 126)
(271, 141)
(276, 155)
(282, 168)
(292, 179)
(304, 189)
(317, 195)
(330, 195)
(341, 190)
(348, 179)
(354, 167)
(359, 154)
(361, 140)
(362, 126)
(362, 112)
(361, 99)
(278, 118)
(286, 112)
(295, 108)
(305, 108)
(316, 109)
(326, 107)
(334, 103)
(341, 100)
(349, 99)
(355, 103)
(323, 116)
(324, 125)
(326, 134)
(327, 143)
(315, 150)
(321, 151)
(328, 151)
(333, 148)
(337, 145)
(290, 122)
(296, 120)
(302, 119)
(308, 120)
(303, 123)
(297, 124)
(332, 115)
(337, 113)
(343, 112)
(348, 111)
(344, 115)
(338, 116)
(308, 166)
(316, 164)
(323, 161)
(329, 161)
(334, 158)
(339, 158)
(345, 157)
(341, 165)
(337, 171)
(331, 174)
(326, 175)
(318, 173)
(311, 167)
(324, 165)
(329, 165)
(335, 163)
(343, 159)
(335, 163)
(330, 166)
(325, 167)
423
(264, 111)
(267, 126)
(271, 141)
(276, 155)
(282, 168)
(292, 180)
(304, 189)
(318, 195)
(332, 194)
(343, 189)
(350, 178)
(355, 166)
(360, 153)
(363, 140)
(364, 126)
(364, 112)
(362, 99)
(279, 117)
(286, 112)
(295, 108)
(305, 108)
(315, 109)
(327, 107)
(334, 103)
(342, 100)
(349, 99)
(355, 102)
(323, 116)
(324, 125)
(326, 133)
(327, 143)
(316, 150)
(322, 150)
(328, 151)
(333, 148)
(337, 145)
(291, 122)
(297, 120)
(303, 119)
(309, 120)
(304, 123)
(297, 124)
(333, 115)
(337, 112)
(343, 111)
(349, 110)
(345, 115)
(339, 116)
(308, 167)
(317, 164)
(324, 161)
(329, 162)
(334, 159)
(339, 158)
(345, 158)
(342, 166)
(337, 171)
(332, 174)
(326, 175)
(318, 173)
(312, 167)
(324, 165)
(330, 165)
(335, 163)
(343, 160)
(336, 164)
(331, 166)
(325, 167)
424
(264, 112)
(267, 127)
(271, 142)
(276, 155)
(283, 168)
(293, 180)
(305, 188)
(318, 195)
(332, 194)
(342, 189)
(349, 178)
(355, 166)
(360, 154)
(363, 140)
(363, 126)
(363, 113)
(362, 100)
(280, 118)
(287, 112)
(296, 109)
(306, 108)
(316, 110)
(328, 107)
(335, 102)
(342, 99)
(349, 98)
(355, 101)
(324, 116)
(325, 125)
(327, 133)
(329, 143)
(318, 150)
(323, 151)
(329, 151)
(334, 148)
(338, 145)
(292, 123)
(297, 121)
(304, 119)
(310, 120)
(305, 124)
(298, 125)
(333, 115)
(338, 111)
(344, 110)
(349, 110)
(345, 114)
(339, 116)
(310, 167)
(318, 165)
(325, 162)
(330, 163)
(334, 160)
(340, 159)
(346, 158)
(342, 165)
(338, 170)
(333, 172)
(327, 173)
(320, 172)
(313, 167)
(326, 166)
(331, 165)
(335, 163)
(343, 160)
(336, 164)
(331, 166)
(326, 167)
425
(264, 113)
(267, 128)
(271, 143)
(276, 157)
(284, 170)
(294, 181)
(307, 189)
(321, 195)
(335, 194)
(345, 189)
(351, 178)
(356, 165)
(361, 153)
(363, 140)
(363, 126)
(363, 113)
(362, 100)
(281, 118)
(288, 112)
(297, 109)
(307, 108)
(317, 109)
(330, 105)
(337, 101)
(344, 97)
(351, 96)
(356, 99)
(325, 114)
(327, 124)
(329, 133)
(331, 142)
(320, 150)
(326, 150)
(332, 150)
(336, 148)
(340, 144)
(292, 120)
(298, 117)
(305, 115)
(311, 118)
(305, 122)
(298, 123)
(334, 112)
(339, 107)
(346, 105)
(351, 106)
(347, 111)
(341, 113)
(312, 167)
(321, 165)
(328, 162)
(332, 163)
(336, 160)
(342, 159)
(348, 158)
(344, 165)
(339, 169)
(335, 172)
(330, 173)
(322, 172)
(315, 167)
(328, 166)
(333, 166)
(337, 164)
(345, 160)
(338, 163)
(334, 166)
(329, 166)
426
(265, 113)
(269, 129)
(273, 144)
(278, 158)
(285, 171)
(296, 182)
(309, 190)
(324, 196)
(338, 195)
(348, 189)
(354, 177)
(358, 165)
(363, 152)
(364, 139)
(365, 125)
(364, 112)
(363, 98)
(283, 118)
(290, 112)
(299, 108)
(309, 107)
(319, 108)
(332, 105)
(338, 100)
(344, 96)
(351, 94)
(357, 97)
(327, 113)
(329, 122)
(332, 131)
(334, 141)
(322, 149)
(328, 149)
(334, 149)
(339, 146)
(343, 143)
(294, 121)
(300, 118)
(307, 116)
(313, 118)
(308, 122)
(301, 123)
(337, 111)
(341, 106)
(347, 104)
(352, 105)
(349, 109)
(343, 111)
(315, 167)
(323, 164)
(330, 161)
(335, 161)
(339, 158)
(344, 157)
(350, 157)
(346, 164)
(343, 169)
(338, 172)
(333, 174)
(325, 173)
(318, 167)
(331, 165)
(336, 165)
(340, 162)
(347, 158)
(341, 162)
(336, 165)
(331, 166)
427
(266, 113)
(269, 129)
(273, 144)
(279, 159)
(287, 172)
(298, 183)
(312, 192)
(327, 197)
(341, 195)
(352, 189)
(358, 177)
(361, 164)
(365, 150)
(367, 137)
(367, 124)
(366, 111)
(364, 98)
(284, 118)
(291, 112)
(300, 108)
(310, 106)
(321, 107)
(333, 104)
(339, 98)
(346, 95)
(352, 94)
(357, 97)
(329, 112)
(331, 121)
(334, 130)
(336, 139)
(324, 147)
(330, 147)
(337, 147)
(341, 144)
(345, 141)
(296, 121)
(302, 119)
(308, 117)
(314, 117)
(309, 121)
(303, 122)
(337, 110)
(342, 107)
(347, 106)
(351, 105)
(348, 109)
(343, 110)
(315, 165)
(324, 161)
(332, 158)
(337, 158)
(341, 155)
(347, 154)
(353, 154)
(349, 162)
(345, 168)
(340, 171)
(335, 173)
(326, 172)
(319, 165)
(333, 162)
(338, 161)
(342, 159)
(350, 155)
(344, 161)
(339, 164)
(334, 165)
428
(267, 118)
(270, 133)
(274, 147)
(280, 161)
(288, 173)
(300, 183)
(313, 190)
(328, 195)
(343, 193)
(354, 186)
(359, 175)
(363, 162)
(366, 148)
(366, 136)
(366, 123)
(364, 111)
(361, 99)
(284, 117)
(291, 110)
(300, 106)
(310, 105)
(321, 106)
(333, 102)
(339, 97)
(345, 93)
(352, 92)
(357, 94)
(329, 111)
(332, 120)
(334, 128)
(337, 137)
(325, 145)
(331, 145)
(338, 145)
(342, 142)
(346, 139)
(296, 120)
(301, 116)
(308, 114)
(314, 116)
(309, 119)
(302, 121)
(338, 109)
(342, 104)
(348, 102)
(352, 103)
(349, 107)
(344, 108)
(316, 164)
(324, 159)
(333, 156)
(339, 155)
(343, 152)
(349, 151)
(354, 151)
(351, 161)
(347, 168)
(342, 171)
(336, 173)
(326, 171)
(319, 164)
(334, 159)
(339, 158)
(344, 156)
(351, 153)
(345, 161)
(340, 165)
(334, 166)
429
(265, 112)
(268, 128)
(273, 143)
(279, 157)
(288, 169)
(300, 179)
(314, 187)
(328, 191)
(343, 190)
(354, 184)
(360, 173)
(366, 161)
(370, 147)
(372, 133)
(371, 119)
(369, 105)
(366, 92)
(284, 115)
(291, 109)
(300, 105)
(310, 104)
(320, 104)
(332, 100)
(338, 96)
(344, 92)
(351, 89)
(357, 91)
(328, 109)
(331, 118)
(334, 127)
(336, 136)
(325, 144)
(331, 144)
(337, 144)
(342, 141)
(345, 137)
(297, 119)
(302, 116)
(308, 114)
(314, 114)
(309, 118)
(303, 120)
(338, 106)
(342, 102)
(347, 100)
(352, 100)
(349, 104)
(344, 106)
(318, 163)
(326, 158)
(333, 154)
(338, 153)
(343, 150)
(348, 149)
(353, 150)
(351, 158)
(347, 164)
(342, 167)
(337, 168)
(329, 168)
(322, 162)
(334, 157)
(339, 155)
(344, 153)
(350, 151)
(345, 157)
(340, 160)
(335, 162)
430
(264, 112)
(268, 128)
(273, 142)
(280, 156)
(289, 168)
(301, 178)
(315, 186)
(329, 190)
(343, 188)
(354, 183)
(360, 172)
(365, 159)
(368, 145)
(369, 131)
(369, 117)
(367, 103)
(364, 90)
(283, 115)
(289, 109)
(298, 104)
(309, 103)
(319, 103)
(331, 99)
(337, 94)
(343, 91)
(350, 88)
(356, 90)
(327, 108)
(330, 117)
(332, 125)
(335, 134)
(323, 143)
(330, 143)
(336, 143)
(341, 139)
(345, 136)
(296, 118)
(301, 115)
(307, 113)
(313, 113)
(308, 117)
(302, 119)
(336, 105)
(341, 101)
(346, 99)
(351, 99)
(348, 103)
(343, 105)
(318, 162)
(326, 157)
(332, 152)
(338, 152)
(342, 149)
(348, 148)
(353, 148)
(351, 157)
(347, 162)
(342, 165)
(337, 167)
(328, 167)
(322, 161)
(334, 155)
(339, 154)
(344, 152)
(351, 150)
(345, 156)
(340, 159)
(335, 160)
431
(264, 112)
(268, 128)
(272, 142)
(279, 156)
(288, 168)
(300, 178)
(314, 186)
(328, 190)
(342, 188)
(352, 182)
(359, 171)
(364, 159)
(368, 146)
(369, 132)
(369, 118)
(367, 104)
(365, 91)
(282, 114)
(289, 108)
(298, 103)
(308, 102)
(318, 102)
(329, 99)
(336, 94)
(342, 91)
(349, 88)
(356, 90)
(326, 108)
(328, 117)
(331, 125)
(334, 134)
(322, 143)
(328, 142)
(335, 142)
(340, 139)
(344, 136)
(295, 117)
(300, 114)
(306, 112)
(312, 113)
(308, 116)
(301, 118)
(336, 105)
(340, 101)
(346, 99)
(350, 99)
(347, 103)
(342, 105)
(317, 162)
(324, 157)
(331, 152)
(337, 152)
(341, 149)
(346, 148)
(351, 148)
(349, 157)
(346, 163)
(341, 166)
(335, 168)
(327, 168)
(321, 161)
(332, 155)
(338, 154)
(342, 152)
(349, 150)
(343, 156)
(339, 159)
(334, 161)
432
(262, 112)
(266, 127)
(270, 142)
(277, 156)
(285, 168)
(297, 178)
(311, 185)
(326, 190)
(340, 188)
(350, 182)
(357, 171)
(362, 159)
(367, 146)
(368, 132)
(368, 118)
(366, 104)
(363, 91)
(281, 114)
(288, 108)
(296, 103)
(307, 102)
(317, 102)
(329, 99)
(335, 94)
(341, 91)
(348, 89)
(354, 91)
(325, 108)
(327, 117)
(330, 126)
(332, 135)
(321, 143)
(327, 143)
(334, 143)
(338, 140)
(342, 136)
(294, 117)
(299, 114)
(306, 111)
(311, 113)
(306, 117)
(300, 118)
(335, 105)
(339, 101)
(344, 99)
(349, 100)
(346, 104)
(341, 106)
(316, 163)
(323, 157)
(330, 153)
(336, 152)
(340, 149)
(345, 148)
(350, 149)
(349, 157)
(345, 164)
(340, 167)
(334, 169)
(326, 169)
(320, 162)
(331, 156)
(337, 154)
(341, 152)
(348, 151)
(343, 157)
(338, 160)
(333, 162)
433
(262, 112)
(266, 128)
(270, 143)
(276, 157)
(285, 169)
(297, 179)
(311, 186)
(326, 190)
(340, 189)
(350, 183)
(356, 172)
(361, 160)
(365, 147)
(366, 133)
(366, 119)
(364, 105)
