2299
1
(332, 168)
(339, 168)
(344, 164)
(348, 161)
(293, 136)
(300, 132)
(307, 130)
(313, 133)
(308, 137)
(301, 138)
(339, 125)
(344, 119)
(350, 116)
(355, 118)
(352, 123)
(346, 125)
(316, 189)
(325, 183)
(334, 179)
(340, 179)
(345, 175)
(350, 174)
(354, 175)
(352, 185)
(349, 192)
(344, 196)
(337, 197)
(328, 196)
(320, 188)
(335, 183)
(341, 182)
(346, 179)
(351, 177)
(347, 183)
(342, 186)
(336, 188)
127
(254, 129)
(257, 147)
(262, 164)
(269, 180)
(280, 194)
(294, 205)
(310, 214)
(326, 220)
(342, 218)
(352, 211)
(357, 197)
(361, 183)
(365, 169)
(367, 155)
(368, 141)
(366, 126)
(363, 113)
(279, 132)
(288, 126)
(298, 123)
(310, 122)
(321, 122)
(335, 118)
(341, 113)
(348, 108)
(354, 105)
(361, 106)
(330, 129)
(333, 139)
(337, 149)
(340, 159)
(325, 168)
(332, 168)
(340, 168)
(345, 165)
(348, 161)
(293, 136)
(300, 132)
(308, 130)
(313, 133)
(308, 137)
(300, 138)
(339, 125)
(344, 119)
(350, 116)
(355, 118)
(352, 123)
(346, 125)
(316, 189)
(326, 183)
(335, 179)
(341, 179)
(345, 175)
(350, 175)
(354, 175)
(352, 184)
(349, 192)
(344, 195)
(338, 197)
(328, 196)
(320, 188)
(335, 184)
(341, 182)
(346, 180)
(351, 177)
(347, 183)
(342, 186)
(336, 188)
128
(254, 128)
(258, 146)
(262, 164)
(269, 179)
(280, 193)
(294, 205)
(310, 213)
(326, 219)
(341, 217)
(352, 211)
(356, 197)
(360, 183)
(365, 170)
(367, 155)
(368, 141)
(367, 127)
(364, 113)
(279, 132)
(288, 127)
(298, 123)
(310, 121)
(321, 122)
(335, 118)
(341, 113)
(348, 108)
(354, 105)
(360, 106)
(330, 128)
(333, 138)
(336, 148)
(340, 159)
(324, 168)
(332, 168)
(339, 168)
(345, 164)
(349, 160)
(293, 136)
(300, 132)
(307, 129)
(313, 133)
(308, 136)
(300, 138)
(339, 124)
(344, 118)
(350, 116)
(355, 117)
(352, 122)
(346, 124)
(317, 189)
(326, 183)
(335, 179)
(341, 178)
(345, 175)
(350, 174)
(354, 175)
(353, 183)
(349, 190)
(344, 194)
(338, 196)
(328, 195)
(321, 188)
(335, 184)
(341, 182)
(346, 180)
(351, 177)
(347, 181)
(342, 185)
(336, 186)
129
(254, 129)
(258, 147)
(263, 164)
(269, 180)
(280, 193)
(294, 205)
(310, 213)
(326, 218)
(342, 217)
(352, 211)
(357, 197)
(361, 183)
(365, 169)
(367, 155)
(368, 141)
(367, 127)
(364, 113)
(280, 131)
(288, 126)
(298, 122)
(310, 120)
(321, 121)
(335, 117)
(341, 111)
(348, 107)
(355, 105)
(360, 106)
(330, 127)
(333, 137)
(336, 147)
(339, 158)
(325, 167)
(332, 167)
(339, 167)
(344, 163)
(348, 159)
(293, 135)
(300, 131)
(307, 129)
(313, 132)
(308, 135)
(301, 137)
(339, 124)
(344, 118)
(350, 115)
(355, 117)
(352, 122)
(346, 124)
(318, 188)
(326, 183)
(335, 178)
(341, 178)
(345, 174)
(350, 174)
(354, 175)
(353, 183)
(349, 189)
(344, 193)
(338, 195)
(329, 194)
(322, 188)
(336, 183)
(341, 182)
(346, 179)
(351, 177)
(347, 181)
(342, 184)
(337, 185)
130
(255, 127)
(259, 145)
(263, 162)
(270, 178)
(280, 191)
(294, 203)
(310, 211)
(326, 218)
(342, 216)
(353, 210)
(357, 196)
(361, 182)
(365, 168)
(367, 154)
(368, 140)
(367, 126)
(365, 112)
(280, 129)
(289, 124)
(299, 120)
(310, 119)
(321, 120)
(335, 116)
(341, 111)
(348, 106)
(355, 103)
(361, 105)
(330, 126)
(333, 136)
(336, 146)
(340, 156)
(325, 166)
(333, 166)
(340, 166)
(344, 162)
(348, 159)
(293, 134)
(300, 130)
(308, 128)
(314, 131)
(308, 135)
(301, 136)
(340, 123)
(344, 117)
(350, 114)
(355, 116)
(352, 121)
(346, 123)
(319, 188)
(327, 182)
(335, 177)
(341, 177)
(346, 174)
(350, 174)
(354, 175)
(353, 183)
(350, 189)
(344, 193)
(339, 194)
(329, 194)
(323, 187)
(336, 182)
(342, 181)
(347, 179)
(351, 176)
(348, 181)
(343, 184)
(337, 185)
131
(255, 127)
(258, 145)
(263, 162)
(270, 178)
(281, 192)
(295, 203)
(311, 212)
(327, 217)
(342, 216)
(353, 210)
(357, 196)
(361, 183)
(365, 169)
(367, 154)
(368, 140)
(367, 126)
(365, 112)
(280, 129)
(288, 124)
(298, 120)
(310, 119)
(321, 120)
(335, 115)
(341, 110)
(348, 106)
(355, 103)
(362, 105)
(330, 126)
(333, 136)
(336, 146)
(339, 156)
(325, 165)
(332, 165)
(339, 166)
(344, 163)
(347, 159)
(293, 134)
(300, 129)
(307, 127)
(313, 130)
(308, 134)
(300, 136)
(339, 122)
(344, 116)
(351, 114)
(355, 116)
(353, 121)
(346, 123)
(320, 188)
(328, 182)
(336, 178)
(341, 178)
(345, 174)
(350, 174)
(353, 176)
(352, 184)
(349, 190)
(344, 193)
(339, 194)
(330, 194)
(323, 187)
(337, 183)
(342, 182)
(346, 179)
(350, 177)
(347, 181)
(343, 184)
(337, 185)
132
(255, 127)
(259, 145)
(263, 162)
(270, 178)
(280, 191)
(294, 203)
(310, 211)
(326, 217)
(341, 216)
(352, 209)
(357, 196)
(360, 183)
(365, 168)
(367, 154)
(368, 140)
(367, 125)
(365, 111)
(280, 129)
(288, 124)
(298, 120)
(310, 119)
(321, 120)
(335, 115)
(341, 110)
(348, 106)
(355, 104)
(361, 105)
(330, 125)
(333, 135)
(336, 145)
(339, 156)
(325, 165)
(332, 165)
(339, 165)
(343, 162)
(347, 159)
(293, 134)
(299, 129)
(307, 127)
(313, 130)
(308, 134)
(300, 136)
(339, 122)
(344, 116)
(351, 114)
(355, 115)
(353, 121)
(346, 122)
(320, 188)
(328, 183)
(336, 178)
(340, 178)
(344, 175)
(348, 175)
(352, 177)
(351, 184)
(348, 189)
(344, 192)
(339, 194)
(330, 193)
(324, 187)
(337, 183)
(341, 182)
(345, 180)
(349, 178)
(346, 181)
(342, 183)
(337, 184)
133
(255, 128)
(259, 146)
(263, 163)
(270, 179)
(280, 192)
(295, 204)
(310, 212)
(326, 218)
(342, 216)
(352, 210)
(356, 196)
(360, 183)
(364, 169)
(366, 154)
(367, 140)
(366, 125)
(364, 111)
(279, 129)
(288, 124)
(298, 120)
(309, 118)
(320, 119)
(335, 115)
(341, 110)
(348, 106)
(355, 103)
(361, 105)
(330, 125)
(333, 135)
(336, 145)
(339, 155)
(325, 165)
(332, 165)
(339, 165)
(344, 162)
(347, 159)
(292, 134)
(299, 129)
(307, 127)
(313, 130)
(307, 134)
(300, 136)
(339, 122)
(344, 116)
(350, 114)
(355, 115)
(352, 121)
(346, 122)
(319, 188)
(328, 183)
(336, 178)
(340, 178)
(344, 175)
(349, 175)
(353, 176)
(351, 184)
(348, 189)
(344, 193)
(339, 194)
(330, 194)
(323, 187)
(336, 183)
(341, 182)
(345, 180)
(350, 178)
(346, 180)
(342, 183)
(337, 184)
134
(254, 126)
(258, 145)
(262, 162)
(269, 179)
(280, 192)
(293, 204)
(309, 213)
(326, 219)
(341, 218)
(352, 211)
(356, 197)
(359, 183)
(363, 169)
(365, 154)
(366, 140)
(365, 126)
(363, 112)
(278, 130)
(287, 124)
(297, 120)
(309, 118)
(320, 119)
(334, 115)
(341, 110)
(348, 106)
(355, 103)
(361, 106)
(329, 125)
(332, 135)
(335, 145)
(339, 156)
(324, 165)
(331, 165)
(338, 165)
(343, 162)
(347, 159)
(292, 134)
(298, 129)
(306, 127)
(312, 130)
(307, 134)
(299, 135)
(339, 122)
(343, 116)
(350, 114)
(354, 116)
(352, 121)
(345, 122)
(318, 187)
(327, 182)
(335, 178)
(340, 178)
(344, 175)
(349, 175)
(353, 176)
(351, 185)
(348, 192)
(343, 195)
(337, 196)
(328, 195)
(322, 187)
(335, 183)
(341, 182)
(345, 180)
(350, 178)
(346, 182)
(341, 185)
(336, 186)
135
(254, 127)
(258, 145)
(263, 163)
(270, 179)
(280, 193)
(294, 205)
(309, 214)
(325, 220)
(340, 218)
(351, 211)
(356, 197)
(360, 183)
(364, 169)
(365, 155)
(366, 141)
(366, 126)
(363, 112)
(278, 129)
(287, 123)
(297, 120)
(308, 118)
(319, 119)
(334, 115)
(340, 110)
(347, 105)
(354, 103)
(360, 105)
(329, 125)
(332, 135)
(335, 145)
(338, 156)
(324, 165)
(331, 165)
(338, 165)
(343, 162)
(346, 158)
(291, 133)
(298, 129)
(306, 127)
(312, 130)
(306, 134)
(299, 135)
(338, 122)
(343, 116)
(350, 114)
(354, 115)
(352, 120)
(345, 122)
(316, 187)
(325, 181)
(334, 177)
(339, 177)
(344, 174)
(349, 174)
(353, 175)
(351, 185)
(347, 192)
(342, 196)
(336, 197)
(327, 195)
(320, 186)
(334, 182)
(340, 181)
(344, 179)
(350, 177)
(345, 184)
(341, 186)
(335, 188)
136
(254, 127)
(258, 145)
(263, 162)
(269, 179)
(280, 193)
(294, 204)
(309, 213)
(325, 219)
(340, 218)
(351, 211)
(356, 198)
(360, 183)
(364, 169)
(366, 155)
(367, 140)
(366, 126)
(364, 111)
(278, 129)
(287, 123)
(297, 119)
(309, 118)
(319, 119)
(334, 115)
(340, 110)
(347, 105)
(354, 103)
(360, 105)
(329, 125)
(331, 135)
(334, 145)
(338, 155)
(324, 165)
(331, 165)
(337, 165)
(342, 162)
(346, 159)
(292, 133)
(298, 129)
(306, 127)
(312, 130)
(306, 134)
(299, 135)
(338, 122)
(343, 116)
(349, 113)
(354, 115)
(352, 120)
(345, 122)
(317, 186)
(326, 182)
(334, 178)
(339, 179)
(343, 175)
(348, 175)
(352, 176)
(350, 183)
(347, 189)
(342, 192)
(336, 193)
(328, 192)
(320, 186)
(334, 184)
(339, 183)
(344, 181)
(350, 177)
(345, 181)
(340, 184)
(335, 185)
137
(254, 127)
(258, 145)
(263, 162)
(269, 178)
(280, 192)
(293, 204)
(309, 213)
(325, 218)
(341, 217)
(352, 210)
(356, 196)
(360, 182)
(364, 168)
(366, 154)
(367, 140)
(366, 126)
(363, 112)
(278, 129)
(287, 123)
(297, 119)
(308, 118)
(319, 119)
(334, 115)
(340, 109)
(347, 105)
(354, 103)
(360, 105)
(329, 125)
(331, 135)
(334, 145)
(338, 155)
(324, 165)
(331, 165)
(337, 165)
(342, 162)
(346, 158)
(292, 134)
(298, 129)
(306, 127)
(312, 130)
(306, 134)
(299, 135)
(338, 122)
(343, 116)
(350, 114)
(354, 115)
(352, 120)
(345, 122)
(317, 187)
(326, 183)
(334, 178)
(339, 179)
(342, 176)
(347, 175)
(352, 176)
(349, 183)
(346, 189)
(342, 191)
(337, 193)
(328, 192)
(321, 186)
(334, 184)
(339, 183)
(343, 181)
(349, 177)
(344, 181)
(340, 184)
(335, 185)
138
(254, 127)
(258, 145)
(262, 162)
(269, 178)
(279, 192)
(293, 204)
(309, 213)
(325, 219)
(340, 217)
(352, 211)
(356, 197)
(360, 183)
(364, 168)
(366, 154)
(367, 140)
(366, 125)
(363, 111)
(278, 129)
(287, 124)
(297, 120)
(309, 118)
(320, 119)
(334, 115)
(340, 110)
(347, 106)
(354, 103)
(360, 105)
(329, 125)
(332, 135)
(335, 145)
(338, 155)
(324, 165)
(331, 165)
(338, 165)
(343, 162)
(346, 158)
(292, 133)
(298, 129)
(306, 127)
(312, 130)
(307, 134)
(299, 135)
(338, 122)
(343, 116)
(350, 114)
(354, 115)
(351, 120)
(345, 122)
(317, 187)
(325, 182)
(333, 178)
(339, 179)
(343, 175)
(348, 175)
(353, 176)
(350, 183)
(347, 189)
(342, 192)
(336, 193)
(327, 192)
(320, 186)
(334, 184)
(340, 183)
(344, 180)
(350, 177)
(345, 180)
(340, 184)
(335, 185)
139
(254, 127)
(258, 145)
(262, 162)
(269, 178)
(280, 192)
(293, 204)
(309, 213)
(325, 219)
(341, 217)
(352, 211)
(357, 197)
(361, 183)
(365, 168)
(366, 154)
(367, 140)
(366, 125)
(363, 111)
(278, 129)
(287, 124)
(297, 120)
(308, 118)
(319, 119)
(334, 115)
(340, 110)
(347, 105)
(354, 103)
(360, 105)
(328, 125)
(331, 135)
(334, 145)
(337, 155)
(323, 165)
(330, 165)
(337, 165)
(342, 162)
(346, 158)
(292, 133)
(298, 129)
(306, 126)
(312, 130)
(306, 133)
(299, 135)
(338, 122)
(342, 116)
(349, 114)
(354, 115)
(351, 120)
(345, 122)
(316, 186)
(325, 181)
(333, 177)
(338, 177)
(343, 174)
(348, 173)
(353, 175)
(350, 183)
(347, 190)
(342, 193)
(336, 195)
(327, 193)
(320, 186)
(334, 182)
(339, 181)
(344, 178)
(350, 176)
(345, 182)
(340, 185)
(335, 186)
140
(254, 126)
(258, 144)
(262, 161)
(269, 177)
(280, 190)
(293, 202)
(309, 211)
(325, 218)
(341, 217)
(352, 210)
(357, 196)
(361, 182)
(365, 167)
(367, 153)
(367, 138)
(366, 124)
(364, 110)
(278, 128)
(287, 123)
(296, 119)
(308, 117)
(319, 118)
(334, 114)
(340, 109)
(347, 105)
(354, 102)
(360, 104)
(328, 124)
(331, 135)
(334, 145)
(337, 155)
(323, 164)
(330, 164)
(337, 164)
(342, 161)
(346, 158)
(291, 133)
(298, 128)
(305, 126)
(311, 129)
(306, 133)
(299, 135)
(338, 122)
(343, 115)
(349, 113)
(354, 115)
(351, 120)
(345, 122)
(316, 185)
(325, 180)
(333, 175)
(339, 175)
(343, 172)
(348, 172)
(353, 173)
(351, 182)
(347, 189)
(342, 192)
(336, 193)
(327, 192)
(320, 185)
(334, 180)
(339, 179)
(344, 177)
(350, 175)
(345, 180)
(340, 183)
(335, 184)
141
(254, 127)
(257, 145)
(262, 162)
(269, 177)
(279, 191)
(293, 202)
(309, 211)
(324, 217)
(341, 215)
(352, 209)
(357, 195)
(360, 181)
(364, 167)
(366, 153)
(367, 139)
(366, 124)
(364, 110)
(277, 128)
(286, 123)
(296, 119)
(307, 117)
(319, 118)
(333, 114)
(340, 109)
(346, 104)
(353, 102)
(359, 104)
(328, 124)
(331, 134)
(334, 144)
(337, 154)
(323, 164)
(330, 164)
(337, 164)
(342, 160)
(346, 157)
(291, 132)
(298, 128)
(306, 125)
(311, 129)
(306, 133)
(299, 134)
(338, 121)
(342, 115)
(349, 112)
(353, 114)
(351, 119)
(344, 121)
(316, 184)
(325, 180)
(333, 175)
(339, 175)
(343, 172)
(348, 171)
(353, 172)
(351, 180)
(347, 187)
(342, 190)
(336, 192)
(327, 191)
(320, 184)
(334, 180)
(339, 179)
(344, 177)
(350, 174)
(345, 178)
(340, 181)
(335, 183)
142
(254, 126)
(258, 144)
(263, 161)
(269, 177)
(280, 190)
(293, 202)
(309, 211)
(325, 217)
(341, 215)
(352, 209)
(357, 194)
(361, 180)
(365, 166)
(367, 152)
(367, 137)
(366, 123)
(364, 109)
(277, 128)
(286, 122)
(296, 118)
(307, 117)
(318, 118)
(333, 113)
(339, 108)
(346, 104)
(353, 102)
(359, 104)
(328, 124)
(331, 134)
(334, 144)
(337, 154)
(323, 164)
(330, 164)
(337, 164)
(342, 161)
(346, 157)
(291, 132)
(297, 127)
(305, 125)
(311, 129)
(306, 133)
(298, 134)
(337, 121)
(342, 114)
(349, 112)
(353, 114)
(351, 119)
(344, 121)
(316, 185)
(324, 180)
(333, 176)
(338, 176)
(343, 172)
(348, 172)
(353, 172)
(351, 181)
(347, 187)
(342, 190)
(336, 192)
(327, 191)
(320, 184)
(334, 181)
(339, 180)
(344, 177)
(350, 174)
(345, 178)
(340, 181)
(335, 182)
143
(254, 126)
(258, 144)
(262, 161)
(269, 176)
(280, 190)
(294, 201)
(309, 210)
(325, 216)
(341, 214)
(352, 208)
(356, 194)
(360, 181)
(364, 167)
(366, 153)
(367, 139)
(366, 124)
(363, 110)
(277, 128)
(286, 122)
(296, 118)
(307, 117)
(318, 118)
(333, 113)
(340, 108)
(347, 104)
(354, 102)
(359, 104)
(328, 124)
(331, 134)
(334, 144)
(337, 154)
(323, 163)
(330, 163)
(337, 164)
(341, 161)
(345, 157)
(291, 132)
(298, 127)
(305, 125)
(311, 128)
(306, 132)
(298, 134)
(337, 121)
(342, 115)
(348, 112)
(353, 114)
(350, 119)
(344, 121)
(316, 184)
(325, 180)
(332, 176)
(338, 176)
(342, 173)
(348, 173)
(353, 173)
(350, 180)
(347, 186)
(342, 189)
(336, 190)
(327, 190)
(320, 184)
(333, 181)
(339, 180)
(344, 177)
(350, 174)
(345, 178)
(340, 181)
(334, 182)
144
(253, 125)
(256, 143)
(261, 161)
(268, 177)
(279, 190)
(293, 201)
(309, 210)
(325, 216)
(341, 215)
(351, 208)
(356, 194)
(360, 180)
(365, 167)
(368, 152)
(369, 137)
(367, 122)
(364, 108)
(278, 127)
(287, 122)
(296, 118)
(308, 117)
(318, 118)
(333, 113)
(339, 108)
(346, 104)
(353, 101)
(359, 103)
(328, 124)
(330, 134)
(333, 144)
(336, 154)
(322, 164)
(329, 164)
(336, 164)
(341, 161)
(345, 158)
(291, 132)
(298, 128)
(305, 126)
(311, 129)
(306, 132)
(298, 134)
(337, 121)
(342, 115)
(348, 112)
(353, 114)
(350, 119)
(344, 121)
(315, 184)
(325, 180)
(332, 176)
(338, 176)
(342, 173)
(347, 173)
(352, 173)
(349, 180)
(346, 186)
(341, 189)
(335, 190)
(327, 189)
(319, 184)
(333, 181)
(338, 180)
(343, 178)
(349, 175)
(344, 178)
(339, 181)
(334, 182)
145
(253, 126)
(257, 143)
(262, 160)
(269, 176)
(279, 190)
(293, 201)
(308, 210)
(324, 215)
(340, 214)
(351, 207)
(356, 193)
(360, 180)
(364, 166)
(366, 152)
(366, 138)
(365, 124)
(363, 110)
(277, 128)
(286, 122)
(296, 118)
(307, 117)
(318, 118)
(333, 113)
(339, 108)
(346, 104)
(353, 102)
(359, 105)
(328, 124)
(330, 134)
(333, 144)
(336, 154)
(322, 164)
(329, 164)
(336, 164)
(341, 161)
(345, 157)
(291, 132)
(297, 127)
(305, 125)
(311, 129)
(305, 133)
(298, 134)
(337, 121)
(341, 115)
(348, 112)
(353, 114)
(350, 119)
(344, 121)
(315, 184)
(324, 180)
(332, 176)
(338, 176)
(342, 173)
(347, 172)
(352, 173)
(349, 180)
(346, 185)
(341, 188)
(335, 189)
(326, 189)
(319, 183)
(333, 181)
(338, 180)
(343, 177)
(349, 174)
(344, 177)
(339, 180)
(334, 181)
146
(253, 126)
(257, 143)
(261, 160)
(268, 176)
(279, 190)
(293, 201)
(308, 210)
(324, 215)
(340, 214)
(351, 207)
(356, 194)
(360, 180)
(364, 166)
(366, 152)
(366, 138)
(365, 124)
(363, 110)
(276, 128)
(286, 122)
(296, 118)
(307, 117)
(318, 118)
(332, 113)
(339, 108)
(346, 104)
(353, 102)
(359, 104)
(328, 124)
(330, 134)
(333, 144)
(336, 155)
(322, 164)
(329, 164)
(336, 164)
(341, 161)
(345, 157)
(291, 132)
(297, 127)
(305, 125)
(311, 129)
(306, 132)
(298, 134)
(337, 121)
(342, 115)
(348, 112)
(353, 114)
(350, 119)
(344, 121)
(314, 183)
(323, 179)
(330, 176)
(336, 176)
(341, 172)
(346, 172)
(352, 172)
(349, 179)
(346, 185)
(340, 188)
(334, 190)
(325, 189)
(318, 183)
(331, 181)
(337, 180)
(342, 177)
(349, 174)
(343, 177)
(339, 180)
(333, 181)
147
(253, 126)
(257, 144)
(262, 160)
(268, 175)
(279, 189)
(292, 200)
(307, 209)
(323, 215)
(339, 213)
(350, 207)
(356, 193)
(360, 180)
(364, 166)
(366, 152)
(366, 138)
(365, 124)
(363, 110)
(277, 127)
(285, 122)
(295, 118)
(307, 116)
(318, 117)
(332, 113)
(338, 108)
(346, 104)
(353, 102)
(359, 105)
(327, 124)
(329, 134)
(332, 144)
(335, 154)
(321, 163)
(328, 163)
(335, 164)
(340, 161)
(344, 157)
(290, 132)
(297, 127)
(304, 125)
(310, 129)
(305, 132)
(298, 134)
(337, 121)
(341, 115)
(348, 112)
(353, 114)
(350, 119)
(343, 121)
(314, 183)
(322, 179)
(330, 176)
(336, 176)
(341, 172)
(346, 172)
(352, 171)
(349, 179)
(345, 185)
(340, 188)
(334, 189)
(325, 188)
(318, 183)
(331, 180)
(337, 180)
(342, 177)
(349, 173)
(343, 177)
(338, 180)
(333, 181)
148
(253, 126)
(256, 143)
(261, 160)
(268, 175)
(279, 189)
(293, 200)
(308, 208)
(324, 214)
(339, 213)
(350, 207)
(355, 193)
(360, 179)
(364, 166)
(366, 152)
(366, 137)
(365, 123)
(363, 109)
(277, 127)
(286, 121)
(296, 117)
(307, 116)
(317, 117)
(332, 113)
(339, 108)
(345, 104)
(352, 102)
(358, 104)
(327, 123)
(330, 133)
(333, 143)
(336, 153)
(322, 163)
(329, 163)
(335, 163)
(340, 160)
(344, 156)
(291, 131)
(297, 127)
(304, 125)
(310, 128)
(305, 132)
(298, 133)
(336, 120)
(341, 114)
(348, 112)
(352, 114)
(350, 119)
(343, 120)
(314, 183)
(323, 179)
(330, 175)
(336, 175)
(341, 172)
(346, 172)
(351, 171)
(349, 179)
(345, 184)
(340, 187)
(334, 188)
(325, 188)
(317, 182)
(331, 180)
(337, 179)
(342, 177)
(349, 173)
(343, 176)
(338, 179)
(332, 180)
149
(253, 125)
(257, 143)
(262, 159)
(268, 175)
(279, 188)
(292, 200)
(308, 209)
(324, 214)
(339, 212)
(350, 206)
(355, 192)
(360, 179)
(364, 166)
(366, 152)
(366, 138)
(365, 123)
(363, 110)
(276, 127)
(285, 121)
(295, 117)
(306, 116)
(318, 117)
(333, 112)
(339, 107)
(346, 103)
(353, 101)
(359, 104)
(327, 123)
(330, 133)
(333, 143)
(336, 153)
(321, 162)
(328, 162)
(336, 163)
(340, 160)
(344, 156)
(290, 131)
(297, 127)
(304, 125)
(311, 128)
(305, 132)
(298, 133)
(336, 120)
(341, 114)
(348, 112)
(353, 113)
(350, 118)
(343, 120)
(313, 182)
(322, 178)
(330, 174)
(336, 175)
(341, 171)
(346, 171)
(352, 171)
(349, 178)
(345, 184)
(340, 187)
(334, 188)
(324, 187)
(317, 182)
(331, 179)
(337, 179)
(342, 176)
(349, 173)
(343, 176)
(338, 179)
(332, 180)
150
(252, 123)
(256, 141)
(261, 158)
(268, 174)
(279, 187)
(293, 199)
(308, 208)
(324, 214)
(339, 212)
(350, 206)
(356, 192)
(360, 178)
(365, 164)
(368, 150)
(369, 135)
(367, 120)
(365, 106)
(277, 127)
(285, 121)
(295, 117)
(306, 116)
(317, 117)
(332, 112)
(338, 107)
(345, 103)
(352, 101)
(358, 102)
(327, 123)
(329, 133)
(332, 143)
(335, 153)
(321, 163)
(328, 163)
(335, 163)
(340, 160)
(344, 156)
(290, 131)
(297, 126)
(304, 124)
(310, 127)
(305, 131)
(298, 133)
(336, 120)
(341, 114)
(347, 112)
(352, 113)
(349, 118)
(343, 120)
(313, 182)
(322, 178)
(330, 175)
(336, 175)
(341, 172)
(346, 171)
(351, 171)
(348, 177)
(345, 183)
(339, 186)
(334, 188)
(325, 187)
(317, 182)
(331, 179)
(337, 178)
(342, 176)
(348, 173)
(343, 176)
(338, 179)
(332, 180)
151
(252, 123)
(256, 141)
(261, 158)
(268, 174)
(279, 187)
(293, 199)
(308, 208)
(324, 213)
(340, 212)
(351, 205)
(355, 192)
(360, 178)
(365, 164)
(367, 150)
(368, 135)
(367, 120)
(364, 105)
(277, 126)
(286, 121)
(296, 117)
(307, 116)
(317, 117)
(332, 112)
(338, 107)
(345, 103)
(352, 101)
(358, 103)
(327, 123)
(329, 133)
(332, 143)
(335, 153)
(321, 162)
(328, 162)
(335, 163)
(340, 160)
(344, 156)
(290, 131)
(297, 127)
(304, 125)
(310, 128)
(305, 131)
(297, 133)
(336, 120)
(341, 114)
(347, 112)
(352, 113)
(349, 118)
(343, 120)
(313, 183)
(322, 178)
(330, 175)
(336, 175)
(341, 172)
(346, 171)
(352, 170)
(349, 177)
(345, 183)
(340, 186)
(334, 188)
(325, 187)
(317, 182)
(331, 179)
(337, 178)
(342, 176)
(348, 172)
(343, 175)
(338, 179)
(332, 180)
152
(253, 122)
(257, 140)
(261, 157)
(268, 173)
(278, 186)
(292, 198)
(307, 207)
(323, 214)
(338, 212)
(349, 206)
(355, 193)
(361, 178)
(366, 164)
(369, 149)
(369, 133)
(368, 117)
(365, 102)
(277, 126)
(285, 121)
(295, 117)
(306, 116)
(317, 117)
(332, 112)
(338, 107)
(345, 103)
(352, 101)
(357, 103)
(326, 123)
(329, 133)
(331, 143)
(334, 154)
(321, 162)
(327, 163)
(334, 163)
(339, 160)
(343, 156)
(290, 131)
(297, 126)
(304, 124)
(310, 127)
(305, 131)
(297, 133)
(336, 119)
(340, 113)
(347, 111)
(351, 113)
(349, 118)
(342, 120)
(313, 182)
(322, 178)
(330, 175)
(335, 175)
(340, 172)
(345, 171)
(351, 171)
(348, 178)
(344, 183)
(339, 186)
(333, 188)
(325, 187)
(317, 182)
(331, 179)
(336, 179)
(341, 176)
(348, 172)
(342, 176)
(337, 179)
(332, 180)
153
(253, 127)
(256, 143)
(261, 159)
(268, 175)
(278, 188)
(292, 199)
(307, 208)
(323, 213)
(339, 212)
(350, 206)
(355, 192)
(359, 179)
(364, 165)
(365, 151)
(365, 137)
(364, 123)
(362, 109)
(275, 127)
(284, 121)
(294, 117)
(305, 116)
(316, 117)
(331, 112)
(337, 107)
(345, 103)
(352, 101)
(358, 103)
(326, 123)
(329, 133)
(332, 143)
(335, 154)
(321, 163)
(328, 163)
(335, 163)
(340, 160)
(343, 156)
(289, 131)
(296, 127)
(303, 124)
(309, 128)
(304, 132)
(296, 133)
(335, 120)
(340, 113)
(347, 111)
(352, 113)
(349, 118)
(342, 120)
(312, 182)
(321, 179)
(329, 175)
(335, 175)
(340, 172)
(345, 171)
(351, 171)
(348, 177)
(344, 183)
(339, 186)
(333, 188)
(324, 187)
(316, 182)
(330, 179)
(336, 178)
(341, 176)
(348, 172)
(342, 176)
(337, 179)
(332, 180)
154
(252, 123)
(256, 141)
(261, 158)
(267, 173)
(277, 187)
(291, 198)
(307, 207)
(323, 213)
(338, 212)
(349, 206)
(355, 192)
(359, 179)
(364, 165)
(366, 150)
(366, 135)
(365, 120)
(363, 106)
(276, 127)
(284, 121)
(294, 117)
(305, 115)
(316, 116)
(331, 112)
(337, 107)
(344, 103)
(351, 100)
(357, 102)
(326, 123)
(328, 133)
(331, 143)
(334, 153)
(320, 162)
(327, 163)
(334, 163)
(340, 160)
(344, 156)
(289, 131)
(296, 127)
(303, 125)
(310, 128)
(304, 132)
(297, 133)
(335, 120)
(340, 114)
(346, 111)
(351, 113)
(348, 118)
(342, 120)
(312, 182)
(321, 178)
(329, 174)
(335, 174)
(340, 171)
(345, 171)
(351, 170)
(348, 177)
(344, 183)
(339, 186)
(333, 188)
(324, 187)
(316, 182)
(330, 179)
(336, 178)
(341, 176)
(348, 172)
(342, 176)
(337, 179)
(331, 180)
155
(252, 126)
(255, 143)
(260, 160)
(267, 176)
(278, 188)
(292, 199)
(308, 208)
(324, 214)
(338, 212)
(349, 206)
(354, 193)
(359, 179)
(364, 165)
(366, 151)
(366, 136)
(365, 122)
(362, 108)
(276, 126)
(284, 121)
(294, 117)
(305, 115)
(315, 116)
(331, 112)
(337, 107)
(344, 103)
(351, 101)
(356, 103)
(325, 123)
(328, 133)
(331, 143)
(334, 153)
(320, 162)
(327, 162)
(334, 162)
(339, 159)
(343, 156)
(289, 131)
(296, 126)
(303, 124)
(309, 127)
(304, 131)
(296, 133)
(335, 120)
(339, 113)
(346, 111)
(351, 113)
(348, 118)
(341, 120)
(312, 182)
(321, 178)
(329, 174)
