1228
1
(315, 158)
(322, 158)
(328, 155)
(333, 152)
(281, 128)
(286, 123)
(293, 121)
(300, 125)
(294, 128)
(287, 130)
(328, 118)
(333, 112)
(340, 110)
(347, 112)
(342, 116)
(335, 118)
(305, 180)
(311, 174)
(318, 170)
(324, 170)
(330, 166)
(339, 165)
(346, 167)
(342, 178)
(336, 185)
(329, 188)
(323, 189)
(314, 187)
(308, 179)
(319, 175)
(325, 174)
(331, 172)
(343, 169)
(333, 177)
(327, 179)
(321, 180)
171
(262, 127)
(266, 143)
(271, 158)
(278, 172)
(286, 184)
(297, 196)
(308, 207)
(320, 214)
(334, 213)
(347, 207)
(356, 196)
(363, 182)
(368, 167)
(372, 152)
(373, 136)
(372, 120)
(370, 104)
(270, 124)
(275, 116)
(284, 112)
(295, 111)
(305, 113)
(317, 109)
(326, 103)
(336, 99)
(346, 99)
(355, 104)
(313, 119)
(315, 129)
(316, 139)
(318, 149)
(309, 158)
(315, 158)
(322, 159)
(328, 155)
(333, 152)
(281, 128)
(287, 124)
(294, 122)
(301, 125)
(295, 128)
(288, 130)
(328, 118)
(333, 113)
(341, 112)
(347, 113)
(342, 117)
(335, 119)
(305, 179)
(311, 174)
(319, 170)
(325, 170)
(331, 166)
(340, 166)
(348, 167)
(343, 178)
(336, 185)
(329, 188)
(323, 189)
(315, 187)
(309, 179)
(320, 176)
(326, 175)
(332, 172)
(344, 169)
(334, 177)
(327, 179)
(321, 180)
172
(261, 126)
(265, 142)
(271, 156)
(277, 170)
(286, 183)
(296, 196)
(307, 206)
(320, 214)
(334, 213)
(347, 207)
(356, 195)
(363, 181)
(369, 166)
(372, 151)
(373, 135)
(372, 119)
(370, 103)
(269, 123)
(274, 116)
(283, 112)
(294, 111)
(304, 112)
(317, 108)
(326, 103)
(336, 99)
(346, 99)
(356, 102)
(313, 119)
(315, 129)
(317, 139)
(319, 149)
(309, 158)
(315, 158)
(322, 158)
(328, 155)
(333, 152)
(280, 126)
(286, 121)
(294, 119)
(301, 123)
(295, 127)
(287, 129)
(328, 117)
(333, 109)
(341, 108)
(348, 110)
(343, 115)
(335, 117)
(305, 180)
(312, 174)
(319, 170)
(325, 170)
(331, 166)
(340, 166)
(348, 167)
(343, 178)
(336, 185)
(330, 188)
(323, 189)
(315, 187)
(309, 179)
(320, 176)
(326, 175)
(332, 172)
(344, 169)
(334, 176)
(328, 179)
(322, 180)
173
(261, 126)
(265, 142)
(270, 157)
(277, 171)
(286, 184)
(297, 196)
(308, 207)
(320, 214)
(335, 213)
(347, 207)
(356, 195)
(363, 181)
(368, 166)
(372, 151)
(372, 135)
(371, 118)
(369, 102)
(269, 123)
(274, 116)
(283, 111)
(294, 111)
(305, 112)
(318, 108)
(326, 102)
(336, 98)
(346, 98)
(356, 101)
(313, 118)
(315, 128)
(317, 139)
(319, 149)
(309, 158)
(316, 158)
(322, 158)
(328, 155)
(334, 152)
(280, 127)
(286, 123)
(293, 121)
(300, 124)
(294, 127)
(287, 129)
(329, 117)
(334, 111)
(342, 110)
(348, 111)
(343, 115)
(336, 117)
(305, 180)
(311, 174)
(319, 170)
(325, 170)
(331, 166)
(340, 166)
(347, 168)
(343, 179)
(337, 186)
(330, 189)
(323, 190)
(314, 187)
(309, 179)
(320, 175)
(326, 174)
(332, 172)
(344, 169)
(334, 176)
(328, 179)
(321, 180)
174
(260, 126)
(265, 142)
(271, 157)
(278, 172)
(286, 184)
(297, 196)
(308, 207)
(320, 214)
(334, 214)
(347, 208)
(356, 195)
(363, 181)
(369, 166)
(372, 151)
(373, 134)
(372, 118)
(370, 101)
(268, 123)
(274, 115)
(283, 111)
(294, 110)
(305, 112)
(318, 107)
(327, 102)
(336, 98)
(346, 97)
(355, 101)
(313, 118)
(315, 128)
(317, 138)
(319, 149)
(309, 157)
(316, 158)
(322, 158)
(328, 154)
(333, 151)
(280, 127)
(286, 123)
(293, 122)
(300, 123)
(294, 126)
(287, 128)
(329, 116)
(335, 112)
(341, 110)
(348, 111)
(343, 115)
(336, 116)
(306, 179)
(311, 173)
(319, 169)
(325, 169)
(331, 165)
(340, 165)
(347, 167)
(343, 179)
(336, 186)
(329, 189)
(323, 190)
(314, 187)
(309, 179)
(320, 175)
(326, 174)
(332, 172)
(344, 169)
(334, 177)
(327, 179)
(321, 180)
175
(260, 127)
(265, 142)
(271, 158)
(278, 172)
(286, 185)
(297, 196)
(308, 207)
(320, 214)
(334, 213)
(347, 208)
(356, 196)
(363, 181)
(369, 167)
(373, 151)
(374, 135)
(373, 118)
(371, 102)
(268, 122)
(274, 115)
(283, 111)
(294, 110)
(304, 111)
(318, 107)
(327, 101)
(336, 98)
(347, 98)
(356, 102)
(313, 118)
(315, 128)
(316, 138)
(318, 148)
(309, 158)
(315, 158)
(322, 158)
(328, 154)
(333, 151)
(281, 127)
(286, 123)
(293, 121)
(300, 123)
(294, 126)
(287, 128)
(329, 116)
(334, 111)
(341, 109)
(347, 111)
(343, 114)
(336, 116)
(306, 179)
(311, 173)
(318, 169)
(325, 169)
(331, 166)
(339, 165)
(347, 168)
(343, 178)
(336, 185)
(329, 188)
(323, 189)
(314, 187)
(309, 179)
(320, 175)
(326, 174)
(332, 172)
(344, 169)
(333, 176)
(327, 179)
(321, 179)
176
(260, 126)
(265, 142)
(271, 157)
(278, 172)
(287, 185)
(298, 197)
(309, 207)
(321, 214)
(335, 213)
(348, 207)
(356, 195)
(363, 181)
(369, 166)
(373, 150)
(373, 134)
(372, 117)
(370, 100)
(268, 123)
(274, 115)
(283, 111)
(294, 110)
(304, 111)
(318, 107)
(326, 102)
(336, 98)
(347, 97)
(356, 102)
(313, 118)
(315, 128)
(317, 138)
(319, 148)
(309, 158)
(316, 158)
(322, 158)
(328, 154)
(334, 151)
(281, 126)
(286, 123)
(293, 121)
(300, 123)
(295, 126)
(288, 128)
(329, 116)
(334, 111)
(341, 109)
(347, 111)
(343, 114)
(336, 116)
(306, 179)
(312, 173)
(319, 169)
(325, 169)
(331, 166)
(340, 165)
(347, 167)
(343, 178)
(336, 185)
(330, 188)
(323, 189)
(315, 187)
(309, 179)
(320, 175)
(326, 174)
(332, 172)
(344, 169)
(334, 176)
(328, 179)
(322, 179)
177
(261, 127)
(265, 143)
(271, 158)
(278, 172)
(287, 185)
(297, 197)
(308, 207)
(320, 214)
(334, 214)
(347, 208)
(356, 196)
(363, 182)
(369, 167)
(373, 152)
(374, 136)
(373, 119)
(371, 103)
(268, 123)
(274, 116)
(283, 111)
(294, 111)
(304, 112)
(317, 109)
(326, 103)
(336, 99)
(346, 98)
(355, 103)
(313, 119)
(314, 129)
(316, 139)
(318, 149)
(309, 158)
(316, 158)
(322, 158)
(328, 155)
(333, 152)
(281, 127)
(286, 122)
(294, 120)
(301, 124)
(295, 127)
(288, 128)
(329, 117)
(334, 111)
(341, 109)
(347, 111)
(343, 115)
(336, 117)
(306, 180)
(312, 174)
(319, 169)
(325, 170)
(331, 166)
(340, 166)
(347, 168)
(343, 179)
(337, 186)
(330, 189)
(323, 190)
(315, 188)
(309, 180)
(320, 176)
(326, 175)
(333, 172)
(344, 169)
(334, 177)
(328, 180)
(321, 180)
178
(261, 129)
(266, 144)
(271, 158)
(278, 172)
(287, 185)
(297, 196)
(308, 206)
(320, 214)
(335, 214)
(347, 208)
(356, 196)
(363, 182)
(369, 167)
(373, 152)
(373, 135)
(372, 118)
(370, 102)
(269, 123)
(275, 116)
(284, 112)
(294, 111)
(304, 112)
(318, 108)
(327, 103)
(336, 99)
(346, 99)
(356, 102)
(313, 120)
(315, 129)
(317, 139)
(319, 149)
(310, 159)
(316, 159)
(323, 159)
(328, 155)
(334, 152)
(282, 128)
(287, 123)
(294, 121)
(301, 125)
(295, 128)
(288, 129)
(329, 118)
(334, 112)
(341, 110)
(347, 112)
(343, 116)
(336, 117)
(306, 180)
(312, 174)
(320, 170)
(326, 170)
(331, 167)
(340, 166)
(348, 168)
(344, 179)
(337, 187)
(331, 189)
(324, 190)
(315, 188)
(310, 180)
(321, 177)
(327, 176)
(333, 173)
(345, 170)
(334, 177)
(329, 180)
(322, 180)
179
(263, 131)
(267, 146)
(273, 160)
(280, 174)
(288, 186)
(298, 198)
(309, 208)
(321, 215)
(335, 214)
(347, 209)
(356, 197)
(363, 184)
(370, 169)
(374, 154)
(375, 138)
(373, 121)
(371, 104)
(269, 125)
(274, 117)
(283, 113)
(294, 111)
(305, 113)
(318, 109)
(327, 103)
(337, 99)
(347, 99)
(356, 104)
(313, 120)
(315, 130)
(317, 140)
(319, 150)
(310, 159)
(316, 159)
(323, 159)
(329, 155)
(334, 152)
(283, 128)
(288, 123)
(295, 121)
(302, 125)
(296, 128)
(289, 130)
(330, 118)
(334, 112)
(342, 110)
(348, 112)
(343, 116)
(336, 118)
(306, 180)
(312, 174)
(319, 170)
(326, 170)
(332, 167)
(340, 166)
(348, 168)
(344, 179)
(337, 187)
(331, 190)
(324, 191)
(315, 188)
(310, 180)
(321, 176)
(327, 175)
(333, 173)
(345, 170)
(335, 178)
(329, 181)
(322, 182)
180
(263, 130)
(267, 146)
(273, 160)
(280, 174)
(289, 187)
(299, 198)
(310, 208)
(321, 215)
(335, 214)
(348, 208)
(356, 196)
(363, 183)
(370, 169)
(373, 154)
(374, 137)
(373, 121)
(371, 104)
(269, 125)
(274, 118)
(283, 113)
(294, 112)
(304, 113)
(318, 109)
(327, 103)
(337, 99)
(347, 99)
(356, 104)
(313, 120)
(315, 130)
(317, 140)
(319, 150)
(310, 159)
(316, 159)
(323, 159)
(329, 156)
(334, 153)
(282, 129)
(287, 124)
(295, 122)
(301, 125)
(295, 128)
(288, 130)
(329, 118)
(334, 112)
(341, 110)
(348, 112)
(343, 116)
(336, 118)
(307, 180)
(312, 175)
(320, 171)
(326, 170)
(331, 167)
(340, 166)
(348, 168)
(344, 179)
(337, 187)
(331, 190)
(324, 191)
(315, 189)
(310, 180)
(321, 177)
(327, 175)
(333, 173)
(345, 169)
(334, 178)
(329, 181)
(322, 182)
181
(263, 130)
(267, 145)
(273, 160)
(280, 174)
(288, 186)
(299, 198)
(310, 207)
(322, 215)
(335, 214)
(347, 208)
(356, 197)
(363, 183)
(369, 169)
(373, 153)
(374, 137)
(373, 120)
(371, 103)
(269, 126)
(274, 118)
(283, 114)
(294, 113)
(304, 114)
(318, 110)
(327, 104)
(337, 100)
(347, 100)
(356, 104)
(313, 121)
(315, 131)
(317, 141)
(319, 151)
(309, 160)
(316, 160)
(323, 160)
(329, 156)
(334, 153)
(282, 129)
(287, 125)
(294, 123)
(301, 126)
(295, 129)
(288, 131)
(329, 119)
(334, 113)
(341, 111)
(347, 113)
(342, 116)
(336, 118)
(306, 180)
(312, 175)
(319, 171)
(326, 170)
(331, 167)
(340, 166)
(348, 168)
(344, 179)
(337, 187)
(330, 190)
(324, 191)
(315, 189)
(310, 180)
(320, 175)
(327, 174)
(333, 171)
(345, 169)
(334, 179)
(328, 182)
(322, 183)
182
(262, 131)
(267, 146)
(272, 161)
(280, 175)
(288, 187)
(299, 198)
(310, 207)
(321, 214)
(334, 214)
(347, 208)
(356, 197)
(363, 183)
(369, 169)
(373, 154)
(374, 138)
(373, 121)
(370, 105)
(269, 127)
(274, 119)
(283, 115)
(294, 114)
(305, 115)
(318, 111)
(327, 105)
(337, 101)
(347, 101)
(356, 106)
(313, 122)
(315, 132)
(317, 142)
(319, 152)
(309, 161)
(316, 161)
(322, 161)
(328, 157)
(334, 154)
(282, 130)
(287, 125)
(294, 123)
(301, 127)
(295, 130)
(288, 131)
(330, 120)
(334, 114)
(341, 112)
(347, 114)
(343, 117)
(336, 119)
(306, 181)
(311, 176)
(319, 171)
(325, 171)
(331, 168)
(340, 167)
(348, 168)
(344, 179)
(337, 186)
(330, 189)
(323, 190)
(315, 188)
(309, 180)
(320, 176)
(327, 175)
(332, 172)
(345, 169)
(334, 178)
(328, 181)
(321, 182)
183
(262, 132)
(267, 147)
(273, 161)
(280, 175)
(289, 187)
(299, 198)
(310, 208)
(322, 215)
(336, 214)
(348, 208)
(357, 196)
(364, 182)
(370, 168)
(373, 152)
(374, 137)
(373, 120)
(370, 104)
(269, 128)
(274, 120)
(283, 116)
(294, 115)
(305, 116)
(318, 112)
(327, 106)
(337, 102)
(347, 101)
(356, 105)
(313, 122)
(315, 133)
(317, 143)
(319, 153)
(310, 161)
(316, 162)
(323, 162)
(329, 158)
(335, 155)
(282, 131)
(287, 125)
(294, 123)
(302, 127)
(295, 130)
(288, 132)
(330, 120)
(334, 113)
(342, 112)
(348, 114)
(343, 118)
(336, 120)
(308, 182)
(313, 176)
(320, 172)
(326, 172)
(332, 168)
(340, 167)
(348, 169)
(344, 179)
(338, 186)
(331, 189)
(325, 190)
(316, 188)
(311, 181)
(321, 176)
(328, 175)
(333, 172)
(345, 170)
(335, 178)
(329, 180)
(323, 181)
184
(260, 129)
(265, 145)
(272, 160)
(280, 174)
(289, 187)
(300, 198)
(311, 208)
(323, 215)
(336, 214)
(348, 208)
(357, 195)
(364, 182)
(370, 166)
(373, 151)
(373, 134)
(371, 117)
(369, 101)
(269, 128)
(275, 121)
(284, 117)
(294, 115)
(304, 116)
(319, 112)
(327, 106)
(336, 102)
(346, 101)
(355, 104)
(314, 122)
(316, 132)
(318, 143)
(320, 153)
(310, 162)
(317, 162)
(324, 162)
(329, 158)
(335, 155)
(281, 130)
(286, 124)
(294, 123)
(302, 126)
(295, 130)
(287, 132)
(329, 119)
(334, 112)
(342, 109)
(349, 111)
(344, 116)
(336, 118)
(308, 183)
(314, 176)
(321, 172)
(327, 171)
(332, 168)
(340, 168)
(348, 169)
(344, 179)
(338, 186)
(332, 189)
(326, 190)
(318, 189)
(312, 182)
(322, 176)
(328, 175)
(334, 172)
(345, 171)
(335, 177)
(330, 180)
(324, 181)
185
(262, 131)
(267, 147)
(273, 161)
(280, 175)
(289, 187)
(300, 198)
(311, 208)
(324, 214)
(338, 213)
(350, 207)
(358, 195)
(365, 181)
(371, 166)
(374, 151)
(374, 135)
(373, 119)
(370, 103)
(270, 128)
(275, 121)
(284, 116)
(295, 114)
(306, 115)
(319, 111)
(328, 105)
(338, 101)
(348, 100)
(357, 104)
(315, 122)
(317, 132)
(319, 142)
(321, 152)
(311, 161)
(318, 161)
(324, 161)
(330, 157)
(336, 154)
(282, 130)
(287, 125)
(295, 123)
(303, 127)
(296, 131)
(288, 132)
(330, 119)
(334, 112)
(342, 110)
(349, 112)
(344, 117)
(337, 119)
(309, 182)
(315, 176)
(322, 171)
(328, 171)
(333, 167)
(341, 167)
(349, 168)
(345, 178)
(339, 185)
(333, 188)
(326, 190)
(318, 188)
(313, 181)
(323, 176)
(329, 175)
(335, 172)
(346, 170)
(337, 177)
(331, 179)
(325, 180)
186
(262, 129)
(267, 144)
(273, 159)
(280, 173)
(288, 186)
(299, 197)
(310, 207)
(323, 214)
(337, 214)
(350, 207)
(359, 195)
(366, 181)
(372, 167)
(375, 151)
(375, 134)
(374, 117)
(371, 101)
(271, 127)
(276, 119)
(285, 114)
(296, 112)
(307, 113)
(319, 109)
(328, 103)
(338, 99)
(349, 99)
(358, 104)
(315, 120)
(317, 130)
(319, 140)
(322, 150)
(312, 159)
(318, 159)
(325, 159)
(331, 155)
(337, 152)
(283, 130)
(288, 126)
(296, 123)
(303, 126)
(297, 129)
(290, 131)
(331, 118)
(336, 112)
(343, 111)
(350, 112)
(345, 116)
(338, 117)
(309, 180)
(315, 174)
(322, 169)
(328, 169)
(334, 166)
(342, 165)
(350, 167)
(346, 177)
(340, 185)
(333, 188)
(327, 189)
(318, 188)
(312, 180)
(323, 174)
(329, 173)
(335, 170)
(347, 168)
(337, 177)
(331, 179)
(325, 180)
187
(261, 126)
(266, 142)
(272, 157)
(280, 171)
(288, 183)
(299, 194)
(311, 204)
(323, 210)
(338, 209)
(350, 203)
(358, 191)
(365, 178)
(371, 163)
(373, 148)
(373, 132)
(372, 115)
(370, 98)
(270, 124)
(276, 117)
(285, 112)
(296, 111)
(307, 112)
(320, 107)
(329, 101)
(338, 97)
(348, 97)
(357, 100)
(316, 118)
(318, 128)
(320, 138)
(322, 148)
(313, 157)
(319, 157)
(326, 157)
(331, 154)
(336, 151)
(282, 127)
(287, 121)
(295, 119)
(303, 124)
(296, 127)
(288, 129)
(331, 116)
(336, 108)
(343, 106)
(350, 108)
(346, 113)
(338, 115)
(308, 179)
(314, 173)
(322, 168)
(329, 168)
(334, 165)
(343, 164)
(351, 166)
(347, 179)
(340, 187)
(333, 190)
(327, 191)
(317, 188)
(312, 179)
(323, 174)
(330, 172)
(336, 170)
(348, 167)
(337, 178)
(331, 181)
(325, 181)
188
(260, 124)
(265, 141)
(272, 156)
(279, 171)
(288, 184)
(299, 196)
(310, 208)
(323, 216)
(337, 215)
(350, 208)
(358, 195)
(365, 180)
(371, 164)
(374, 148)
(374, 132)
(373, 115)
(371, 98)
(271, 123)
(276, 115)
(285, 110)
(295, 109)
(306, 110)
(320, 106)
(329, 100)
(338, 96)
(348, 96)
(357, 100)
(315, 117)
(317, 127)
(319, 137)
(322, 147)
(313, 156)
(318, 156)
(325, 156)
(331, 153)
(335, 150)
(282, 125)
(288, 119)
(295, 117)
(303, 122)
(297, 125)
(289, 127)
(331, 114)
(335, 106)
(343, 104)
(349, 108)
(345, 113)
(337, 114)
(308, 178)
(314, 172)
(322, 167)
(328, 167)
(334, 164)
(343, 163)
(350, 165)
(346, 178)
(339, 186)
(333, 189)
(326, 190)
(317, 188)
(312, 178)
(323, 173)
(329, 172)
(335, 170)
(347, 167)
(337, 177)
(330, 180)
(324, 180)
189
(260, 125)
(265, 141)
(271, 156)
(278, 170)
(287, 183)
(298, 195)
(309, 206)
(321, 214)
(335, 214)
(348, 208)
(356, 196)
(363, 181)
(370, 166)
(373, 150)
(373, 133)
(372, 116)
(370, 99)
(270, 122)
(275, 114)
(284, 109)
(295, 108)
(305, 109)
(320, 105)
(328, 99)
(338, 96)
(348, 96)
(356, 101)
(314, 116)
(316, 126)
(318, 136)
(320, 146)
(311, 155)
(317, 155)
(323, 155)
(329, 152)
(334, 149)
(283, 125)
(288, 122)
(295, 120)
(301, 121)
(296, 124)
(289, 126)
(330, 114)
(335, 109)
(341, 107)
(348, 108)
(343, 112)
(337, 114)
(309, 177)
(314, 172)
(321, 168)
(327, 168)
(332, 165)
(341, 165)
(349, 166)
(344, 177)
(337, 184)
(331, 187)
(325, 188)
(317, 185)
(312, 177)
(322, 174)
(328, 173)
(333, 171)
(346, 168)
(335, 175)
(329, 177)
(323, 177)
190
(259, 125)
(264, 140)
(270, 155)
(277, 169)
(286, 181)
(296, 194)
(307, 204)
(320, 211)
(334, 211)
(347, 205)
(356, 194)
(364, 180)
(370, 164)
(374, 148)
(374, 132)
(372, 115)
(370, 99)
(270, 121)
(275, 114)
(285, 110)
(295, 108)
(305, 109)
(319, 105)
(328, 99)
(338, 96)
(348, 96)
(356, 100)
(314, 116)
(316, 126)
(318, 136)
(320, 146)
(311, 155)
(317, 156)
(323, 156)
(329, 152)
(334, 150)
(283, 125)
(288, 121)
(295, 119)
(302, 121)
(296, 124)
(290, 126)
(330, 114)
(335, 109)
(341, 108)
(347, 109)
(343, 112)
(336, 114)
(308, 176)
(314, 173)
(320, 170)
(326, 170)
(330, 167)
(338, 167)
(346, 166)
(341, 174)
(335, 180)
(329, 183)
(324, 184)
(316, 182)
(312, 177)
(321, 175)
(327, 174)
(331, 172)
(343, 168)
(332, 173)
(327, 175)
(322, 176)
191
(259, 125)
(264, 141)
(270, 156)
(277, 170)
(286, 182)
(296, 194)
(307, 204)
(320, 212)
(334, 211)
(347, 206)
(357, 193)
(364, 179)
(370, 164)
(373, 148)
(374, 132)
(372, 115)
(370, 98)
(270, 121)
(276, 114)
(285, 110)
(295, 108)
(305, 110)
(319, 105)
(328, 99)
(337, 96)
(347, 96)
(355, 100)
(314, 116)
(316, 126)
(318, 136)
(320, 147)
(312, 156)
(318, 156)
(324, 156)
(329, 153)
(334, 150)
(283, 126)
(288, 122)
(295, 120)
(301, 122)
(296, 125)
(290, 127)
(330, 114)
(335, 109)
(341, 108)
(347, 109)
(343, 113)
(337, 114)
(309, 177)
(315, 174)
(321, 170)
(327, 170)
(331, 167)
(339, 167)
(346, 168)
(341, 176)
(335, 181)
(330, 183)
(325, 184)
(317, 183)
(312, 177)
(322, 175)
(328, 175)
(333, 173)
(343, 169)
(333, 173)
(328, 176)
(323, 176)
192
(260, 127)
(264, 143)
(271, 157)
(278, 171)
(287, 184)
(297, 195)
(309, 204)
(322, 210)
(336, 210)
(348, 204)
(357, 193)
(364, 179)
(369, 164)
(372, 148)
(371, 132)
(370, 116)
(367, 99)
(269, 122)
(275, 115)
(284, 111)
(294, 109)
(305, 110)
(320, 105)
(328, 100)
(338, 96)
(347, 96)
(356, 100)
(314, 117)
(316, 127)
(319, 137)
(321, 147)
(312, 156)
(318, 157)
(324, 157)
(329, 154)
(334, 151)
(282, 125)
(287, 120)
(294, 118)
(301, 122)
(295, 125)
(288, 127)
(330, 115)
(334, 108)
(342, 107)
(348, 109)
(343, 113)
(336, 114)
(311, 179)
(316, 175)
(322, 170)
(328, 171)
(332, 168)
(340, 168)
(347, 170)
(343, 178)
(337, 183)
(332, 185)
(326, 186)
(318, 185)
(314, 179)
(323, 176)
(329, 176)
(334, 174)
(344, 171)
(334, 175)
(330, 177)
(324, 177)
193
(259, 126)
(264, 142)
(270, 157)
(278, 170)
(287, 183)
(298, 193)
(310, 202)
(323, 209)
(337, 208)
(349, 203)
(357, 192)
(364, 178)
(370, 162)
(372, 146)
(372, 130)
(370, 113)
(367, 97)
(269, 123)
(275, 116)
(284, 111)
(295, 109)
(306, 110)
(318, 105)
(327, 99)
(337, 96)
(347, 95)
(356, 100)
(315, 117)
(317, 127)
(319, 137)
(321, 147)
(312, 156)
(318, 156)
(325, 156)
(330, 153)
(335, 150)
(282, 126)
(287, 121)
(295, 119)
(301, 122)
(296, 125)
(289, 127)
(330, 115)
(334, 109)
(341, 107)
(347, 108)
(343, 113)
(336, 115)
(312, 179)
(317, 174)
(323, 170)
(328, 170)
(333, 167)
(341, 167)
(348, 169)
(344, 179)
(338, 184)
(333, 187)
(327, 188)
(319, 185)
(315, 179)
(324, 175)
(330, 175)
(334, 173)
(345, 170)
(336, 176)
(331, 178)
(325, 178)
194
(259, 129)
(265, 144)
(271, 158)
(279, 172)
(288, 184)
(299, 194)
(310, 203)
(323, 210)
(337, 209)
(349, 203)
(357, 191)
(365, 178)
(371, 162)
(373, 147)
(373, 130)
(371, 114)
(368, 98)
(269, 123)
(274, 116)
(283, 111)
(294, 109)
(305, 110)
(318, 105)
(327, 99)
(336, 96)
(346, 96)
(355, 100)
(314, 117)
(316, 126)
(318, 136)
(320, 146)
(312, 156)
(318, 156)
(324, 156)
(330, 153)
(334, 150)
(282, 126)
(287, 121)
(294, 119)
(301, 122)
(295, 125)
(288, 127)
(329, 115)
(334, 108)
(341, 106)
(347, 108)
(343, 113)
(336, 114)
(311, 179)
(316, 174)
(322, 169)
(328, 169)
(333, 166)
(340, 166)
(347, 169)
(344, 178)
(338, 184)
(333, 187)
(326, 188)
(319, 186)
(315, 179)
(324, 175)
(329, 174)
(334, 172)
(344, 170)
(336, 175)
(330, 178)
(325, 178)
195
(260, 128)
(265, 143)
(271, 158)
(278, 171)
(287, 183)
(298, 194)
(310, 203)
(323, 210)
(337, 209)
(349, 203)
(357, 191)
(364, 177)
(370, 162)
(373, 147)
(373, 130)
(371, 114)
(368, 98)
(269, 123)
(274, 116)
(283, 111)
(294, 110)
(304, 111)
(318, 106)
(326, 100)
(336, 96)
(346, 96)
(354, 100)
(313, 118)
(315, 127)
(317, 137)
(319, 147)
(311, 156)
(317, 156)
(323, 156)
(329, 153)
(334, 150)
(281, 126)
(286, 121)
(294, 119)
(300, 123)
(295, 126)
(287, 128)
(329, 115)
(334, 109)
(341, 107)
(347, 109)
(343, 113)
(336, 115)
(310, 180)
(315, 173)
(321, 168)
(327, 169)
(332, 165)
(340, 166)
(347, 168)
(343, 178)
(338, 184)
(332, 187)
(326, 188)
(318, 186)
(314, 179)
(322, 175)
(328, 174)
(333, 171)
(344, 169)
(335, 175)
(330, 177)
(324, 178)
196
(260, 130)
(265, 145)
(272, 159)
(279, 173)
(288, 185)
(298, 196)
(310, 205)
(323, 211)
(337, 211)
(350, 205)
(359, 193)
(366, 178)
(371, 163)
(374, 146)
(373, 130)
(372, 114)
(369, 98)
(269, 125)
(274, 117)
(283, 112)
(293, 111)
(304, 111)
(317, 107)
(326, 101)
(336, 97)
(346, 96)
(354, 101)
(313, 118)
(315, 128)
(317, 137)
(319, 148)
(311, 157)
(317, 157)
(323, 157)
(329, 154)
(334, 151)
(281, 128)
(286, 124)
(294, 122)
(301, 124)
(295, 128)
(288, 130)
(329, 116)
(333, 111)
(340, 109)
(347, 110)
(343, 115)
(335, 116)
(311, 180)
(316, 174)
(321, 170)
(327, 170)
(332, 167)
(339, 167)
(347, 169)
(343, 179)
(337, 185)
(332, 188)
(326, 188)
(318, 187)
(314, 180)
(323, 176)
(328, 175)
(333, 173)
(344, 171)
(335, 176)
(329, 178)
(324, 179)
197
(260, 130)
(265, 145)
(271, 159)
(279, 173)
(288, 185)
(298, 196)
(310, 205)
(324, 212)
(338, 211)
(350, 205)
(358, 193)
(365, 178)
(371, 162)
(373, 146)
(372, 129)
(371, 113)
(367, 97)
(269, 126)
(274, 118)
(283, 113)
(293, 111)
(304, 112)
(317, 108)
(326, 101)
(335, 97)
(345, 97)
(354, 101)
(313, 119)
(315, 128)
(317, 138)
(320, 148)
(312, 158)
(317, 158)
(324, 158)
(329, 155)
(334, 152)
(281, 129)
(286, 125)
(293, 123)
(301, 125)
(295, 129)
(288, 131)
(328, 117)
(333, 112)
(340, 110)
(347, 111)
(342, 116)
(335, 117)
(312, 182)
(317, 176)
(322, 171)
(328, 172)
(332, 169)
(339, 169)
(346, 172)
(342, 181)
(337, 186)
(332, 188)
(327, 189)
(320, 188)
(316, 181)
(323, 177)
(329, 177)
(333, 175)
(343, 173)
(334, 177)
(330, 179)
(325, 179)
198
(260, 131)
(265, 146)
(272, 160)
(279, 174)
(289, 186)
(300, 196)
(312, 204)
(325, 210)
(338, 209)
(350, 204)
(358, 192)
(364, 178)
(370, 162)
(372, 146)
(372, 130)
(370, 114)
(366, 99)
(268, 126)
(274, 119)
(283, 114)
(294, 112)
(305, 113)
(317, 108)
(326, 102)
(335, 98)
(345, 97)
(354, 101)
(314, 119)
(316, 129)
(319, 139)
(321, 149)
(313, 158)
(318, 159)
(325, 159)
(330, 156)
(334, 153)
(281, 130)
(286, 126)
(294, 123)
(301, 125)
(295, 129)
(288, 131)
(329, 118)
(333, 112)
(341, 111)
(347, 111)
(343, 116)
(336, 118)
(314, 183)
(318, 177)
(324, 172)
(328, 172)
(332, 169)
(339, 170)
(345, 173)
(342, 181)
(338, 186)
(333, 189)
(328, 190)
(321, 188)
(317, 182)
(325, 178)
(330, 177)
(334, 175)
(342, 174)
(335, 178)
(331, 180)
(326, 180)
199
(260, 132)
(265, 147)
(272, 160)
(280, 173)
(289, 185)
(300, 195)
(313, 203)
(326, 209)
(339, 208)
(351, 203)
(359, 192)
(365, 178)
(371, 162)
(372, 146)
(372, 130)
(370, 114)
(367, 97)
(269, 126)
(274, 119)
(283, 114)
(293, 112)
(304, 112)
(318, 108)
(326, 102)
(336, 98)
(346, 98)
(355, 101)
(314, 119)
(316, 129)
(318, 139)
(321, 149)
(313, 159)
(319, 159)
(325, 159)
(330, 156)
(334, 153)
(282, 129)
(287, 125)
(294, 122)
(301, 125)
(295, 129)
(288, 131)
(330, 117)
(334, 111)
(341, 109)
(348, 110)
(343, 115)
(336, 117)
(315, 183)
(319, 177)
(324, 173)
