1783
1
(308, 90)
(305, 96)
(300, 102)
(303, 104)
(306, 105)
(311, 105)
(316, 105)
(298, 74)
(301, 71)
(305, 73)
(308, 77)
(304, 76)
(300, 76)
(326, 81)
(331, 79)
(336, 81)
(340, 84)
(335, 85)
(330, 83)
(298, 118)
(300, 114)
(303, 113)
(306, 114)
(311, 114)
(317, 118)
(324, 123)
(317, 128)
(310, 130)
(305, 130)
(301, 128)
(299, 124)
(299, 118)
(303, 117)
(306, 117)
(310, 118)
(322, 123)
(310, 124)
(306, 124)
(302, 122)
285
(299, 80)
(295, 87)
(293, 96)
(291, 106)
(292, 116)
(294, 126)
(296, 137)
(300, 146)
(308, 152)
(321, 152)
(334, 148)
(347, 142)
(359, 135)
(368, 125)
(374, 113)
(377, 100)
(379, 87)
(300, 68)
(302, 65)
(306, 64)
(310, 66)
(313, 69)
(320, 70)
(328, 69)
(337, 71)
(345, 75)
(351, 81)
(315, 78)
(312, 84)
(308, 90)
(305, 97)
(302, 102)
(304, 104)
(307, 106)
(312, 105)
(318, 105)
(304, 76)
(306, 74)
(309, 75)
(312, 79)
(308, 79)
(305, 78)
(329, 82)
(332, 80)
(336, 81)
(341, 84)
(336, 85)
(331, 84)
(301, 118)
(301, 115)
(304, 113)
(307, 115)
(311, 114)
(319, 118)
(327, 124)
(318, 129)
(311, 131)
(307, 131)
(303, 129)
(301, 125)
(302, 118)
(304, 117)
(307, 118)
(311, 118)
(324, 123)
(311, 125)
(307, 125)
(304, 123)
286
(300, 79)
(297, 87)
(294, 96)
(293, 106)
(293, 116)
(295, 127)
(298, 137)
(302, 147)
(311, 151)
(324, 152)
(337, 149)
(350, 143)
(362, 135)
(371, 125)
(376, 114)
(380, 101)
(382, 88)
(302, 69)
(304, 65)
(308, 65)
(313, 67)
(317, 71)
(324, 72)
(333, 71)
(342, 72)
(349, 77)
(355, 83)
(318, 79)
(315, 85)
(312, 91)
(308, 98)
(304, 103)
(307, 105)
(310, 107)
(316, 106)
(321, 106)
(306, 78)
(308, 76)
(311, 77)
(314, 79)
(311, 80)
(307, 79)
(332, 83)
(336, 81)
(340, 83)
(345, 86)
(340, 86)
(335, 85)
(304, 119)
(304, 115)
(307, 114)
(311, 116)
(315, 115)
(322, 119)
(330, 125)
(321, 129)
(314, 130)
(309, 130)
(306, 129)
(304, 125)
(305, 119)
(307, 118)
(310, 119)
(315, 119)
(327, 124)
(314, 124)
(310, 124)
(307, 122)
287
(302, 80)
(300, 88)
(298, 98)
(297, 108)
(298, 118)
(300, 129)
(303, 138)
(308, 148)
(316, 152)
(329, 153)
(342, 149)
(354, 143)
(365, 136)
(373, 126)
(378, 114)
(381, 102)
(384, 89)
(304, 71)
(307, 67)
(312, 66)
(317, 68)
(321, 71)
(329, 73)
(338, 72)
(348, 73)
(355, 78)
(361, 84)
(324, 81)
(321, 87)
(318, 93)
(315, 100)
(311, 105)
(314, 107)
(317, 108)
(322, 108)
(327, 108)
(309, 80)
(312, 79)
(315, 80)
(318, 82)
(314, 82)
(311, 81)
(338, 85)
(342, 84)
(346, 86)
(351, 88)
(345, 88)
(341, 87)
(307, 121)
(309, 117)
(312, 116)
(316, 118)
(320, 117)
(327, 120)
(334, 125)
(326, 129)
(319, 130)
(315, 129)
(311, 128)
(308, 125)
(309, 121)
(312, 120)
(316, 121)
(320, 121)
(331, 125)
(319, 124)
(315, 123)
(312, 122)
288
(306, 82)
(304, 91)
(303, 100)
(303, 110)
(304, 120)
(307, 131)
(310, 141)
(314, 150)
(323, 154)
(335, 155)
(348, 151)
(360, 145)
(371, 137)
(379, 127)
(384, 115)
(387, 103)
(390, 91)
(308, 73)
(311, 69)
(317, 68)
(323, 70)
(328, 73)
(337, 75)
(346, 73)
(355, 74)
(363, 78)
(369, 84)
(330, 82)
(328, 89)
(325, 95)
(323, 102)
(318, 107)
(321, 108)
(324, 110)
(329, 109)
(335, 109)
(313, 82)
(316, 82)
(321, 82)
(324, 84)
(320, 84)
(316, 84)
(345, 86)
(349, 86)
(354, 87)
(359, 89)
(353, 89)
(349, 89)
(313, 123)
(316, 119)
(320, 118)
(323, 119)
(328, 119)
(334, 122)
(342, 127)
(333, 130)
(327, 131)
(322, 131)
(318, 130)
(315, 127)
(315, 123)
(320, 122)
(323, 123)
(327, 123)
(338, 126)
(327, 125)
(323, 125)
(319, 124)
289
(303, 81)
(301, 92)
(300, 103)
(301, 114)
(303, 125)
(309, 135)
(315, 145)
(323, 152)
(333, 156)
(345, 156)
(357, 150)
(368, 143)
(378, 135)
(385, 126)
(390, 114)
(392, 102)
(395, 90)
(311, 75)
(316, 71)
(322, 70)
(328, 71)
(334, 75)
(345, 75)
(354, 74)
(362, 75)
(370, 78)
(375, 83)
(339, 85)
(337, 91)
(336, 97)
(334, 104)
(327, 109)
(330, 111)
(334, 112)
(339, 111)
(344, 111)
(318, 84)
(322, 83)
(327, 83)
(330, 85)
(326, 86)
(322, 86)
(351, 87)
(356, 87)
(360, 88)
(365, 89)
(360, 90)
(355, 89)
(321, 125)
(325, 122)
(330, 120)
(333, 121)
(337, 121)
(343, 124)
(349, 128)
(343, 133)
(337, 135)
(332, 135)
(328, 134)
(324, 131)
(324, 125)
(330, 124)
(333, 125)
(337, 125)
(346, 128)
(337, 128)
(333, 127)
(329, 127)
290
(310, 83)
(310, 94)
(311, 105)
(311, 116)
(313, 127)
(316, 138)
(322, 147)
(329, 154)
(340, 157)
(352, 157)
(364, 151)
(374, 144)
(381, 134)
(386, 124)
(389, 112)
(392, 100)
(394, 88)
(316, 78)
(320, 73)
(327, 71)
(334, 72)
(341, 76)
(352, 76)
(361, 74)
(369, 75)
(376, 78)
(382, 83)
(346, 84)
(345, 91)
(344, 98)
(343, 106)
(335, 110)
(339, 112)
(343, 113)
(348, 112)
(353, 112)
(324, 85)
(328, 84)
(333, 84)
(337, 86)
(332, 87)
(328, 87)
(358, 87)
(363, 86)
(368, 87)
(372, 89)
(367, 89)
(363, 89)
(329, 127)
(333, 124)
(339, 122)
(342, 123)
(347, 123)
(352, 125)
(357, 129)
(352, 133)
(346, 135)
(341, 136)
(337, 135)
(333, 132)
(332, 127)
(338, 126)
(342, 127)
(347, 127)
(354, 129)
(346, 128)
(342, 129)
(338, 128)
291
(311, 84)
(312, 95)
(313, 106)
(314, 117)
(316, 128)
(320, 139)
(327, 148)
(336, 155)
(347, 158)
(359, 157)
(370, 151)
(378, 144)
(385, 134)
(390, 123)
(392, 112)
(394, 100)
(396, 88)
(319, 80)
(325, 75)
(332, 73)
(340, 73)
(347, 76)
(358, 77)
(366, 75)
(374, 75)
(381, 78)
(386, 83)
(352, 84)
(351, 91)
(351, 99)
(350, 106)
(342, 112)
(346, 113)
(350, 114)
(355, 113)
(359, 112)
(328, 86)
(333, 85)
(337, 84)
(341, 86)
(337, 87)
(332, 87)
(364, 87)
(369, 86)
(374, 86)
(378, 88)
(373, 89)
(369, 88)
(336, 128)
(340, 125)
(346, 123)
(350, 124)
(354, 123)
(359, 125)
(364, 129)
(359, 133)
(354, 136)
(349, 136)
(345, 136)
(340, 133)
(338, 128)
(345, 127)
(350, 128)
(354, 127)
(362, 129)
(354, 129)
(350, 129)
(345, 128)
292
(311, 85)
(312, 97)
(313, 109)
(315, 120)
(318, 131)
(323, 141)
(331, 150)
(341, 157)
(353, 159)
(364, 157)
(373, 151)
(381, 143)
(387, 133)
(391, 123)
(393, 111)
(395, 100)
(397, 88)
(322, 81)
(328, 76)
(336, 74)
(343, 74)
(351, 77)
(362, 77)
(370, 75)
(378, 75)
(385, 77)
(389, 83)
(356, 85)
(356, 92)
(356, 99)
(356, 107)
(347, 112)
(351, 113)
(356, 115)
(360, 113)
(364, 112)
(331, 87)
(336, 85)
(341, 85)
(345, 87)
(341, 89)
(336, 89)
(367, 87)
(372, 85)
(377, 86)
(381, 88)
(377, 89)
(372, 89)
(341, 130)
(346, 126)
(352, 124)
(355, 125)
(359, 124)
(364, 126)
(369, 129)
(364, 134)
(359, 137)
(355, 137)
(351, 137)
(346, 135)
(344, 130)
(351, 128)
(355, 129)
(359, 128)
(366, 129)
(359, 129)
(355, 130)
(351, 130)
293
(312, 85)
(313, 97)
(314, 109)
(316, 121)
(319, 132)
(325, 142)
(333, 151)
(343, 158)
(354, 160)
(364, 158)
(374, 152)
(381, 143)
(388, 133)
(391, 122)
(393, 110)
(395, 99)
(397, 87)
(323, 81)
(329, 76)
(337, 74)
(344, 75)
(352, 77)
(364, 77)
(371, 75)
(378, 75)
(385, 77)
(389, 82)
(358, 85)
(358, 92)
(358, 99)
(358, 107)
(348, 113)
(353, 114)
(357, 115)
(362, 114)
(366, 113)
(332, 87)
(337, 86)
(342, 85)
(346, 87)
(342, 89)
(337, 89)
(368, 87)
(373, 85)
(378, 85)
(382, 87)
(378, 89)
(373, 89)
(342, 130)
(347, 127)
(353, 124)
(357, 125)
(361, 124)
(366, 126)
(371, 129)
(366, 135)
(361, 138)
(357, 139)
(353, 139)
(347, 136)
(345, 130)
(353, 129)
(357, 130)
(361, 129)
(368, 129)
(361, 131)
(357, 132)
(353, 131)
294
(312, 86)
(313, 98)
(314, 110)
(316, 122)
(320, 133)
(326, 144)
(333, 153)
(343, 160)
(354, 162)
(364, 160)
(373, 153)
(381, 145)
(388, 135)
(392, 124)
(394, 112)
(396, 100)
(397, 88)
(323, 82)
(329, 77)
(337, 74)
(345, 75)
(352, 78)
(363, 78)
(371, 76)
(379, 75)
(386, 78)
(390, 83)
(358, 86)
(357, 93)
(358, 100)
(358, 108)
(348, 114)
(353, 115)
(357, 116)
(361, 114)
(365, 113)
(332, 88)
(337, 86)
(342, 85)
(346, 88)
(342, 90)
(337, 90)
(368, 88)
(373, 86)
(378, 86)
(382, 88)
(378, 90)
(373, 90)
(341, 132)
(346, 127)
(353, 125)
(357, 125)
(361, 124)
(366, 126)
(371, 130)
(367, 137)
(362, 141)
(357, 142)
(352, 142)
(346, 139)
(344, 132)
(353, 130)
(357, 130)
(361, 129)
(368, 131)
(361, 133)
(357, 134)
(353, 134)
295
(312, 86)
(313, 99)
(314, 111)
(316, 123)
(319, 134)
(325, 144)
(333, 153)
(342, 161)
(353, 163)
(363, 162)
(372, 154)
(380, 146)
(387, 136)
(392, 125)
(394, 113)
(396, 102)
(397, 89)
(322, 83)
(328, 78)
(336, 75)
(344, 76)
(351, 78)
(363, 79)
(371, 76)
(378, 76)
(385, 79)
(390, 85)
(357, 87)
(357, 94)
(357, 101)
(357, 108)
(347, 115)
(352, 116)
(356, 117)
(361, 115)
(365, 114)
(332, 89)
(336, 86)
(342, 86)
(346, 89)
(342, 90)
(336, 90)
(368, 89)
(373, 86)
(378, 87)
(382, 89)
(378, 91)
(373, 90)
(339, 132)
(345, 128)
(352, 125)
(356, 126)
(360, 125)
(366, 127)
(370, 131)
(366, 138)
(361, 143)
(356, 144)
(351, 143)
(345, 140)
(343, 132)
(352, 130)
(356, 130)
(360, 130)
(368, 132)
(360, 135)
(356, 136)
(352, 135)
296
(313, 86)
(313, 98)
(314, 110)
(315, 121)
(318, 133)
(323, 143)
(331, 152)
(341, 159)
(352, 161)
(363, 160)
(373, 154)
(381, 146)
(388, 136)
(392, 125)
(394, 114)
(396, 102)
(397, 90)
(323, 83)
(329, 78)
(337, 75)
(345, 76)
(352, 79)
(363, 79)
(371, 77)
(379, 76)
(386, 79)
(390, 85)
(357, 87)
(357, 94)
(357, 101)
(356, 109)
(347, 115)
(351, 116)
(356, 117)
(360, 116)
(365, 114)
(332, 88)
(337, 86)
(342, 86)
(346, 89)
(342, 90)
(337, 90)
(368, 89)
(373, 87)
(378, 87)
(382, 90)
(378, 91)
(373, 91)
(339, 132)
(345, 128)
(351, 126)
(355, 128)
(360, 126)
(365, 128)
(370, 131)
(365, 136)
(360, 139)
(355, 140)
(350, 139)
(345, 137)
(342, 132)
(351, 131)
(355, 131)
(360, 131)
(367, 131)
(360, 132)
(355, 133)
(351, 132)
297
(313, 86)
(313, 98)
(314, 110)
(316, 121)
(319, 132)
(324, 142)
(332, 151)
(341, 158)
(353, 160)
(364, 159)
(373, 152)
(381, 144)
(387, 135)
(390, 124)
(393, 113)
(395, 102)
(397, 90)
(323, 82)
(329, 77)
(337, 75)
(345, 76)
(352, 79)
(363, 79)
(371, 77)
(379, 77)
(386, 79)
(390, 85)
(358, 86)
(357, 94)
(357, 101)
(357, 108)
(348, 114)
(352, 115)
(357, 117)
(361, 115)
(365, 114)
(332, 88)
(337, 85)
(343, 85)
(346, 89)
(342, 90)
(337, 90)
(368, 89)
(373, 86)
(379, 86)
(382, 89)
(378, 91)
(373, 90)
(340, 131)
(346, 128)
(352, 126)
(356, 127)
(360, 126)
(365, 128)
(370, 131)
(365, 134)
(360, 137)
(356, 138)
(351, 137)
(346, 135)
(343, 131)
(352, 131)
(356, 131)
(360, 130)
(368, 131)
(360, 131)
(356, 132)
(352, 131)
298
(312, 86)
(312, 98)
(313, 110)
(314, 121)
(318, 132)
(324, 143)
(332, 151)
(342, 158)
(353, 160)
(364, 159)
(373, 152)
(381, 143)
(387, 134)
(390, 123)
(392, 112)
(394, 101)
(396, 90)
(324, 82)
(330, 77)
(337, 74)
(346, 75)
(353, 77)
(365, 78)
(372, 76)
(379, 76)
(386, 78)
(390, 84)
(358, 85)
(358, 93)
(358, 100)
(358, 108)
(348, 113)
(353, 114)
(357, 116)
(362, 114)
(366, 113)
(333, 87)
(338, 85)
(343, 84)
(347, 88)
(343, 89)
(338, 89)
(369, 88)
(374, 85)
(379, 86)
(382, 88)
(378, 90)
(373, 89)
(340, 130)
(346, 127)
(353, 124)
(357, 125)
(361, 124)
(366, 126)
(371, 130)
(366, 134)
(361, 137)
(357, 138)
(352, 137)
(346, 135)
(343, 130)
(353, 129)
(357, 129)
(361, 129)
(368, 130)
(361, 130)
(357, 131)
(353, 130)
299
(311, 85)
(311, 97)
(312, 109)
(313, 120)
(317, 131)
(323, 141)
(331, 150)
(341, 157)
(352, 160)
(363, 158)
(372, 151)
(379, 143)
(385, 133)
(389, 122)
(391, 111)
(393, 100)
(395, 88)
(323, 80)
(329, 75)
(336, 73)
(344, 73)
(352, 76)
(363, 77)
(371, 74)
(378, 74)
(385, 77)
(388, 83)
(357, 84)
(358, 91)
(358, 98)
(358, 106)
(348, 112)
(352, 113)
(357, 114)
(361, 113)
(365, 112)
(332, 86)
(337, 84)
(342, 83)
(346, 87)
(342, 88)
(337, 88)
(368, 87)
(373, 84)
(378, 84)
(381, 87)
(377, 88)
(372, 88)
(339, 129)
(345, 125)
(352, 122)
(357, 123)
(361, 122)
(366, 124)
(371, 129)
(366, 135)
(361, 139)
(356, 140)
(351, 139)
(345, 136)
(342, 129)
(352, 127)
(357, 127)
(361, 127)
(368, 129)
(361, 132)
(356, 133)
(352, 133)
300
(309, 84)
(310, 96)
(310, 108)
(312, 120)
(316, 131)
(322, 141)
(330, 149)
(339, 156)
(351, 159)
(361, 157)
(370, 150)
(378, 141)
(384, 132)
(388, 121)
(390, 110)
(392, 99)
(393, 87)
(321, 79)
(327, 74)
(334, 71)
(342, 72)
(350, 75)
(361, 75)
(369, 73)
(377, 73)
(383, 76)
(387, 82)
(355, 83)
(355, 90)
(355, 97)
(355, 105)
(345, 110)
(350, 111)
(355, 113)
(359, 112)
(363, 111)
(330, 85)
(335, 82)
(340, 82)
(344, 86)
(340, 87)
(334, 86)
(366, 86)
(371, 83)
(376, 83)
(379, 86)
(375, 88)
(370, 87)
(336, 127)
(343, 123)
(350, 120)
(354, 121)
(358, 120)
(364, 123)
(369, 127)
(364, 134)
(358, 138)
(354, 139)
(349, 138)
(342, 135)
(339, 127)
(350, 125)
(354, 125)
(358, 125)
(366, 127)
(358, 131)
(354, 132)
(349, 132)
301
(307, 83)
(307, 95)
(307, 107)
(308, 119)
(312, 130)
(319, 140)
(327, 149)
(337, 155)
(348, 158)
(359, 156)
(367, 149)
(375, 141)
(381, 132)
(385, 121)
(387, 110)
(390, 99)
(391, 87)
(319, 78)
(324, 72)
(332, 70)
(340, 71)
(347, 74)
(358, 74)
(366, 72)
(374, 72)
(381, 75)
(384, 81)
(352, 82)
(352, 89)
(352, 96)
(352, 104)
(341, 109)
(346, 111)
(351, 112)
(356, 111)
(360, 110)
(327, 83)
(332, 81)
(338, 81)
(341, 84)
(337, 85)
(332, 85)
(363, 85)
(368, 82)
(373, 82)
(376, 85)
(372, 87)
(367, 86)
(333, 127)
(339, 122)
(346, 120)
(350, 121)
(355, 119)
(360, 121)
(364, 126)
(360, 132)
(355, 136)
(350, 137)
(345, 137)
(339, 134)
(336, 127)
(346, 124)
(350, 124)
(355, 124)
(361, 126)
(355, 129)
(350, 131)
(345, 130)
302
(305, 83)
(305, 95)
(306, 107)
(308, 119)
(311, 130)
(317, 140)
(325, 149)
(334, 155)
(345, 157)
(356, 156)
(365, 149)
(372, 141)
(379, 132)
(383, 121)
(385, 110)
(388, 99)
(389, 88)
(316, 77)
(322, 72)
(329, 70)
(337, 71)
(345, 73)
(356, 74)
(364, 72)
(372, 72)
(378, 75)
(382, 81)
(350, 82)
(350, 89)
(350, 96)
(350, 103)
(339, 109)
(344, 110)
(349, 111)
(353, 110)
(357, 109)
(325, 83)
(330, 81)
(335, 80)
(339, 84)
(335, 85)
(329, 85)
(361, 84)
(366, 81)
(371, 82)
(374, 85)
(371, 86)
(365, 86)
(330, 126)
(337, 121)
(343, 119)
(348, 120)
(352, 119)
(358, 121)
(363, 126)
(358, 132)
(352, 135)
(347, 136)
(343, 136)
(336, 133)
(334, 126)
(343, 124)
(348, 124)
(352, 124)
(360, 126)
(352, 129)
(348, 130)
(343, 129)
303
(303, 83)
(303, 95)
(304, 107)
(306, 118)
(309, 129)
(315, 140)
(323, 148)
(333, 155)
(344, 157)
(355, 155)
(364, 149)
(371, 140)
(378, 131)
(382, 121)
(384, 109)
(386, 98)
(387, 86)
(314, 77)
(320, 72)
(328, 69)
(336, 70)
(343, 73)
(355, 73)
(363, 71)
(370, 71)
(377, 74)
(381, 80)
(349, 81)
(349, 88)
(349, 95)
(349, 102)
(338, 108)
(343, 110)
(348, 111)
(352, 110)
(357, 108)
(323, 83)
(328, 80)
(334, 80)
(338, 84)
(333, 85)
(328, 85)
(359, 84)
(364, 81)
(370, 81)
(373, 85)
(370, 86)
(364, 86)
(330, 126)
(336, 121)
(343, 118)
(347, 120)
(352, 118)
(357, 121)
(361, 126)
(357, 132)
(351, 135)
(347, 136)
(342, 136)
(335, 133)
(333, 126)
(343, 123)
(347, 123)
(351, 123)
(359, 126)
(351, 128)
(347, 129)
(342, 129)
304
(300, 82)
(300, 94)
(301, 106)
(303, 118)
(307, 129)
(313, 139)
(321, 148)
(331, 155)
(342, 157)
(353, 155)
(361, 148)
(368, 140)
(375, 130)
(379, 120)
(381, 109)
(383, 97)
(385, 86)
(313, 75)
(319, 71)
(327, 68)
(334, 69)
(342, 71)
(354, 72)
(361, 70)
(369, 70)
(375, 73)
(379, 78)
(348, 80)
(348, 87)
(348, 94)
(348, 101)
(337, 107)
(342, 108)
(347, 109)
(351, 108)
(356, 107)
(322, 81)
(327, 79)
(332, 79)
(336, 82)
(332, 83)
(326, 83)
(358, 83)
(363, 80)
(368, 80)
(372, 83)
(368, 84)
(363, 84)
(328, 125)
(334, 120)
(342, 117)
(346, 118)
(351, 117)
(356, 119)
(360, 125)
(356, 132)
(350, 136)
(345, 137)
(340, 137)
(333, 133)
(331, 125)
(341, 122)
(346, 122)
(350, 122)
(358, 125)
(350, 129)
(346, 130)
(341, 130)
305
(298, 82)
(299, 94)
(299, 106)
(301, 118)
(305, 129)
(311, 139)
(320, 147)
(329, 154)
(341, 156)
(351, 154)
(359, 147)
(367, 139)
(373, 129)
(377, 118)
(379, 107)
(381, 96)
(382, 85)
(311, 75)
(316, 70)
(324, 67)
(333, 67)
(340, 70)
(352, 71)
(359, 68)
(367, 69)
(373, 71)
(377, 77)
(346, 79)
(346, 86)
(346, 93)
(346, 100)
(336, 106)
(341, 107)
(345, 108)
(350, 107)
(354, 106)
(319, 80)
(325, 78)
(330, 77)
(334, 81)
(330, 82)
(324, 82)
(356, 82)
(361, 79)
(366, 79)
(370, 82)
(366, 83)
(361, 83)
(326, 124)
(333, 118)
(340, 116)
(345, 117)
(349, 116)
(354, 118)
(359, 123)
(354, 131)
(349, 135)
(344, 136)
(339, 136)
(332, 132)
(329, 124)
(340, 120)
(345, 120)
(349, 120)
(356, 124)
(348, 129)
(344, 130)
(339, 129)
306
(294, 80)
(294, 92)
(295, 104)
(297, 116)
(301, 127)
(308, 137)
(316, 145)
(326, 152)
(338, 155)
(348, 153)
(356, 146)
(364, 137)
(369, 127)
(373, 116)
(376, 105)
(377, 94)
(379, 83)
(308, 74)
(314, 68)
(322, 65)
(330, 66)
(338, 68)
(349, 69)
(356, 67)
(364, 67)
(370, 70)
(374, 76)
(343, 77)
(343, 84)
(344, 91)
(344, 98)
(333, 104)
(338, 105)
(343, 106)
(347, 105)
(351, 104)
(317, 79)
(322, 76)
(327, 76)
(331, 80)
(327, 81)
(321, 80)
(353, 80)
(358, 77)
(363, 77)
(366, 80)
(363, 82)
(358, 81)
(324, 122)
(330, 116)
(338, 114)
(342, 114)
(346, 114)
(352, 116)
(356, 122)
(351, 128)
(346, 133)
(341, 134)
(336, 133)
(329, 130)
(327, 122)
(337, 118)
(342, 119)
(346, 118)
(353, 122)
(346, 126)
(341, 126)
(337, 126)
307
(291, 79)
(292, 91)
(292, 103)
(294, 115)
(298, 126)
(304, 136)
(313, 145)
(323, 151)
(334, 154)
(345, 152)
(354, 145)
(361, 137)
(367, 127)
(371, 116)
(373, 105)
(375, 94)
(376, 82)
(305, 73)
(310, 67)
(318, 64)
(327, 65)
(334, 67)
(346, 68)
(353, 66)
(361, 66)
(367, 69)
(370, 75)
(340, 76)
(340, 83)
(340, 89)
(340, 96)
(330, 103)
(335, 104)
(339, 105)
(344, 104)
(348, 103)
(314, 78)
(319, 75)
(325, 75)
(328, 79)
(324, 80)
(319, 80)
(350, 79)
(355, 76)
(360, 76)
(363, 79)
(360, 80)
(355, 80)
(320, 121)
(326, 115)
(334, 113)
(339, 113)
(343, 112)
(349, 115)
(353, 120)
(348, 127)
(343, 132)
(338, 133)
(333, 132)
(326, 129)
(323, 121)
(334, 117)
(338, 117)
(343, 117)
(350, 120)
(343, 125)
(338, 126)
(333, 125)
308
(288, 78)
(289, 90)
(290, 103)
(291, 114)
(295, 126)
(301, 136)
(310, 145)
(320, 151)
(331, 154)
(342, 152)
(351, 144)
(358, 136)
(364, 126)
(368, 115)
(370, 104)
(371, 93)
(372, 81)
(302, 72)
(307, 66)
(315, 63)
(324, 63)
(332, 66)
(343, 67)
(350, 65)
(358, 65)
(364, 68)
(367, 74)
(337, 75)
(337, 82)
(337, 89)
(337, 96)
(326, 102)
(331, 103)
(336, 104)
(341, 103)
(345, 102)
(311, 77)
(316, 75)
(321, 74)
(325, 78)
(321, 79)
(315, 79)
(347, 78)
(352, 75)
(357, 75)
(360, 78)
(356, 80)
(351, 79)
(316, 120)
(323, 114)
(331, 112)
(335, 113)
(340, 111)
(346, 114)
(350, 120)
(346, 127)
(340, 132)
(335, 133)
(329, 133)
(322, 129)
(319, 120)
(330, 116)
(335, 116)
(340, 116)
(347, 120)
(340, 125)
(335, 126)
(330, 126)
309
(284, 79)
(285, 91)
(286, 103)
(287, 115)
(291, 126)
(298, 137)
(307, 145)
(317, 152)
(329, 154)
(339, 152)
(348, 144)
(355, 135)
(361, 126)
(364, 115)
(366, 104)
(368, 93)
(369, 81)
(298, 72)
(303, 66)
(311, 63)
(320, 63)
(327, 66)
(340, 66)
(347, 64)
(355, 65)
(361, 68)
(364, 73)
(334, 75)
(334, 81)
(334, 88)
(335, 95)
(324, 102)
(329, 103)
(334, 104)
(338, 103)
(342, 101)
(307, 77)
(312, 74)
(318, 74)
(322, 78)
(317, 79)
(312, 79)
(343, 78)
(348, 75)
(354, 75)
(357, 78)
(353, 79)
(348, 79)
(313, 120)
(320, 114)
(327, 111)
(332, 112)
(337, 111)
(343, 113)
(347, 119)
(343, 127)
(337, 131)
(332, 132)
(326, 132)
(319, 129)
(316, 120)
(327, 116)
(332, 116)
(337, 116)
(344, 119)
(337, 124)
(332, 126)
(327, 125)
310
(282, 78)
(282, 91)
(283, 103)
(285, 115)
(289, 126)
(296, 137)
(304, 145)
(314, 152)
(326, 154)
(336, 152)
(345, 144)
(352, 135)
(357, 125)
(361, 114)
(363, 103)
(364, 92)
(366, 81)
(296, 72)
(301, 66)
(310, 63)
(318, 63)
(326, 66)
(337, 67)
(344, 65)
(351, 65)
(358, 68)
(361, 73)
(331, 75)
(332, 82)
(332, 88)
(332, 95)
(321, 102)
(326, 103)
(331, 104)
(335, 103)
(339, 102)
(304, 77)
(310, 75)
(315, 74)
(319, 78)
(315, 79)
(309, 79)
(340, 78)
(346, 75)
(351, 75)
(354, 78)
(350, 80)
(345, 79)
(310, 120)
(317, 114)
(325, 112)
(330, 112)
(334, 111)
(340, 114)
(344, 119)
(340, 127)
(334, 132)
(329, 133)
(324, 133)
(316, 129)
(313, 120)
(325, 116)
(330, 116)
(334, 116)
(341, 120)
(334, 125)
(329, 126)
(324, 125)
311
(279, 79)
(280, 91)
(281, 104)
(283, 115)
(287, 126)
(294, 136)
(302, 145)
(312, 152)
(324, 153)
(334, 151)
(342, 144)
(350, 135)
(356, 125)
(359, 115)
(361, 103)
(362, 92)
(363, 81)
(293, 73)
(299, 67)
(307, 64)
(315, 64)
(323, 67)
(334, 67)
(342, 65)
(349, 65)
(355, 68)
(358, 74)
(329, 76)
(329, 82)
(330, 89)
(330, 96)
(319, 102)
(324, 103)
(329, 104)
(333, 103)
(337, 102)
(302, 78)
(308, 75)
(313, 75)
(317, 78)
(313, 80)
(307, 80)
(338, 78)
(343, 75)
(348, 75)
(352, 78)
(348, 80)
(343, 80)
(309, 121)
(315, 115)
(323, 112)
(328, 113)
(332, 112)
(338, 114)
(341, 120)
(337, 127)
(332, 131)
(327, 133)
(322, 132)
(315, 129)
(312, 121)
(323, 117)
(328, 117)
(332, 116)
(339, 120)
(332, 125)
(327, 126)
(322, 125)
312
(276, 79)
(277, 91)
(278, 103)
(280, 115)
(284, 126)
(291, 136)
(300, 144)
(310, 150)
(321, 152)
(331, 151)
(339, 143)
(346, 135)
(352, 125)
(355, 115)
(357, 104)
(359, 92)
(360, 81)
(291, 72)
(297, 67)
(305, 64)
(313, 64)
(321, 67)
(332, 68)
(339, 65)
(346, 65)
(352, 68)
(355, 74)
(326, 76)
(327, 83)
(327, 89)
(327, 96)
(317, 103)
(321, 104)
(326, 105)
(330, 104)
(334, 102)
(300, 78)
(305, 75)
(311, 75)
(315, 78)
(310, 79)
(305, 79)
(336, 79)
(340, 76)
(345, 76)
(349, 78)
(345, 80)
(340, 80)
(307, 121)
(313, 115)
(321, 112)
(326, 113)
(330, 112)
(335, 114)
(339, 120)
(335, 127)
(330, 131)
(325, 132)
(320, 132)
(313, 129)
(310, 121)
(321, 117)
(325, 117)
(330, 116)
(336, 120)
(330, 125)
(325, 126)
(320, 125)
313
(273, 78)
(273, 90)
(274, 103)
(277, 114)
(281, 125)
(288, 135)
(297, 143)
(307, 149)
(318, 151)
(329, 150)
(336, 143)
(343, 134)
(349, 125)
(352, 114)
(354, 103)
(355, 92)
(356, 81)
(288, 73)
(294, 67)
(302, 65)
(311, 65)
(319, 68)
(329, 69)
(336, 66)
(343, 66)
(349, 68)
(353, 74)
(324, 77)
(325, 83)
(325, 90)
(325, 97)
(314, 103)
(319, 104)
(324, 105)
(328, 104)
(332, 103)
(297, 78)
(302, 76)
(308, 76)
(311, 79)
(308, 80)
(302, 80)
(333, 79)
(338, 77)
(343, 77)
(346, 79)
(343, 81)
(338, 81)
