1407
1
(297, 126)
(290, 128)
(330, 115)
(334, 110)
(341, 108)
(346, 109)
(342, 113)
(336, 114)
(309, 178)
(317, 173)
(325, 168)
(331, 167)
(336, 165)
(342, 164)
(349, 166)
(346, 174)
(341, 180)
(336, 183)
(329, 185)
(320, 184)
(313, 178)
(326, 173)
(332, 172)
(337, 169)
(346, 167)
(339, 172)
(333, 175)
(327, 176)
105
(250, 124)
(255, 141)
(260, 156)
(267, 171)
(277, 184)
(291, 196)
(306, 204)
(322, 210)
(337, 208)
(349, 201)
(355, 188)
(360, 175)
(364, 160)
(365, 144)
(365, 129)
(364, 114)
(362, 99)
(270, 122)
(277, 115)
(286, 109)
(297, 107)
(308, 108)
(323, 104)
(330, 99)
(339, 95)
(347, 95)
(354, 98)
(318, 116)
(321, 125)
(323, 135)
(326, 145)
(315, 155)
(322, 155)
(329, 155)
(333, 152)
(338, 148)
(282, 126)
(288, 122)
(295, 120)
(303, 122)
(297, 126)
(289, 128)
(329, 114)
(334, 109)
(341, 107)
(347, 108)
(343, 112)
(336, 114)
(309, 177)
(318, 172)
(326, 167)
(332, 167)
(336, 164)
(343, 163)
(350, 164)
(346, 173)
(341, 179)
(336, 182)
(330, 184)
(321, 183)
(313, 177)
(327, 172)
(332, 170)
(337, 168)
(346, 166)
(339, 171)
(334, 173)
(328, 175)
106
(249, 123)
(254, 140)
(260, 156)
(267, 171)
(277, 184)
(291, 195)
(306, 203)
(322, 209)
(337, 207)
(349, 200)
(355, 187)
(360, 174)
(364, 159)
(365, 143)
(365, 128)
(364, 112)
(362, 98)
(270, 121)
(277, 114)
(286, 110)
(297, 108)
(309, 108)
(323, 104)
(330, 98)
(338, 95)
(347, 94)
(353, 98)
(318, 115)
(321, 125)
(324, 134)
(327, 145)
(315, 154)
(322, 155)
(329, 155)
(334, 151)
(338, 148)
(282, 126)
(288, 122)
(296, 120)
(303, 121)
(297, 126)
(290, 128)
(329, 114)
(334, 109)
(341, 108)
(347, 108)
(342, 113)
(336, 114)
(309, 176)
(318, 171)
(325, 167)
(331, 166)
(336, 164)
(343, 163)
(349, 163)
(346, 172)
(341, 178)
(336, 181)
(330, 183)
(320, 182)
(313, 176)
(326, 172)
(332, 171)
(337, 168)
(346, 165)
(339, 170)
(334, 173)
(328, 174)
107
(250, 123)
(254, 140)
(260, 156)
(267, 171)
(276, 183)
(290, 195)
(305, 203)
(321, 209)
(337, 208)
(348, 201)
(354, 188)
(360, 174)
(364, 159)
(365, 144)
(365, 128)
(364, 112)
(362, 98)
(269, 122)
(277, 115)
(286, 110)
(298, 108)
(309, 108)
(322, 104)
(330, 99)
(338, 95)
(346, 94)
(353, 97)
(318, 116)
(321, 125)
(324, 135)
(327, 145)
(315, 155)
(322, 155)
(329, 155)
(334, 151)
(338, 148)
(282, 126)
(288, 122)
(296, 120)
(303, 122)
(297, 126)
(290, 128)
(329, 114)
(334, 108)
(341, 107)
(347, 107)
(343, 112)
(336, 114)
(309, 177)
(318, 171)
(325, 167)
(331, 167)
(335, 164)
(342, 163)
(349, 163)
(345, 172)
(341, 178)
(335, 181)
(330, 182)
(321, 182)
(313, 176)
(327, 172)
(332, 171)
(337, 169)
(346, 165)
(338, 170)
(333, 173)
(328, 174)
108
(249, 126)
(255, 143)
(261, 159)
(268, 173)
(278, 186)
(291, 197)
(306, 204)
(322, 209)
(338, 207)
(350, 200)
(356, 187)
(361, 174)
(365, 159)
(365, 144)
(365, 129)
(364, 114)
(361, 100)
(269, 122)
(276, 116)
(286, 111)
(297, 108)
(308, 108)
(323, 104)
(330, 98)
(338, 95)
(346, 94)
(353, 98)
(318, 116)
(321, 126)
(324, 135)
(327, 145)
(315, 155)
(322, 155)
(329, 155)
(334, 152)
(338, 148)
(282, 127)
(288, 123)
(295, 121)
(302, 122)
(297, 126)
(290, 128)
(329, 114)
(334, 109)
(341, 107)
(347, 108)
(343, 112)
(336, 114)
(309, 177)
(318, 172)
(325, 167)
(332, 167)
(336, 164)
(343, 163)
(350, 163)
(346, 171)
(341, 177)
(336, 180)
(330, 182)
(321, 181)
(313, 176)
(327, 172)
(332, 171)
(337, 169)
(346, 165)
(339, 170)
(334, 172)
(328, 174)
109
(250, 128)
(256, 144)
(261, 159)
(268, 174)
(278, 186)
(291, 197)
(306, 204)
(322, 209)
(337, 207)
(349, 201)
(355, 189)
(361, 175)
(364, 160)
(365, 145)
(365, 130)
(363, 115)
(361, 101)
(268, 124)
(275, 117)
(285, 111)
(296, 109)
(308, 109)
(323, 105)
(330, 99)
(338, 95)
(346, 94)
(353, 98)
(318, 116)
(321, 126)
(324, 135)
(327, 145)
(315, 156)
(322, 155)
(329, 155)
(334, 152)
(338, 149)
(282, 127)
(288, 124)
(295, 121)
(302, 123)
(297, 126)
(290, 128)
(330, 114)
(334, 110)
(341, 107)
(346, 108)
(342, 112)
(336, 114)
(309, 177)
(317, 172)
(325, 167)
(331, 167)
(336, 164)
(343, 164)
(349, 164)
(346, 171)
(341, 177)
(336, 180)
(329, 181)
(320, 181)
(313, 176)
(326, 173)
(332, 172)
(337, 169)
(346, 165)
(339, 170)
(334, 173)
(328, 173)
110
(250, 127)
(255, 143)
(261, 158)
(268, 173)
(278, 185)
(291, 196)
(306, 204)
(322, 208)
(337, 207)
(349, 200)
(356, 188)
(361, 175)
(365, 160)
(366, 144)
(366, 129)
(364, 113)
(361, 99)
(268, 123)
(275, 117)
(285, 111)
(296, 109)
(308, 109)
(323, 104)
(330, 99)
(338, 95)
(346, 93)
(353, 96)
(318, 116)
(321, 126)
(324, 135)
(327, 145)
(316, 156)
(322, 155)
(329, 155)
(334, 152)
(338, 149)
(281, 127)
(287, 122)
(295, 120)
(302, 123)
(296, 127)
(289, 129)
(330, 114)
(334, 108)
(341, 105)
(347, 106)
(343, 111)
(337, 114)
(309, 177)
(318, 172)
(325, 168)
(331, 167)
(336, 164)
(342, 164)
(350, 163)
(345, 171)
(341, 177)
(335, 180)
(329, 181)
(320, 181)
(313, 176)
(326, 173)
(332, 171)
(337, 169)
(347, 165)
(338, 170)
(333, 173)
(327, 174)
111
(249, 125)
(254, 141)
(259, 157)
(266, 172)
(277, 185)
(291, 196)
(306, 204)
(322, 209)
(338, 207)
(349, 200)
(355, 188)
(361, 174)
(365, 160)
(366, 144)
(365, 128)
(364, 112)
(361, 97)
(269, 122)
(276, 115)
(286, 111)
(297, 108)
(308, 109)
(323, 104)
(330, 99)
(338, 95)
(346, 94)
(353, 97)
(318, 116)
(321, 125)
(324, 135)
(328, 144)
(315, 155)
(322, 155)
(329, 154)
(334, 151)
(338, 148)
(283, 127)
(289, 124)
(296, 121)
(302, 122)
(297, 126)
(291, 128)
(330, 113)
(334, 109)
(340, 107)
(345, 108)
(342, 112)
(336, 114)
(309, 176)
(317, 172)
(325, 167)
(331, 167)
(335, 164)
(342, 164)
(349, 163)
(345, 171)
(341, 176)
(335, 180)
(330, 181)
(320, 180)
(312, 176)
(326, 172)
(332, 171)
(337, 169)
(346, 165)
(338, 169)
(333, 172)
(327, 173)
112
(249, 125)
(254, 142)
(260, 157)
(266, 172)
(277, 184)
(290, 195)
(305, 203)
(321, 208)
(337, 206)
(348, 199)
(355, 187)
(360, 174)
(364, 159)
(365, 144)
(364, 128)
(363, 113)
(361, 98)
(269, 122)
(276, 115)
(285, 110)
(296, 108)
(308, 108)
(323, 103)
(330, 98)
(338, 94)
(346, 93)
(352, 97)
(318, 115)
(321, 125)
(324, 134)
(327, 144)
(315, 154)
(322, 154)
(329, 154)
(333, 150)
(337, 147)
(283, 127)
(289, 123)
(296, 120)
(302, 121)
(297, 126)
(291, 128)
(329, 113)
(333, 109)
(340, 107)
(345, 107)
(341, 112)
(335, 113)
(309, 176)
(317, 171)
(325, 167)
(331, 167)
(335, 164)
(342, 163)
(348, 163)
(345, 170)
(340, 176)
(335, 179)
(329, 180)
(320, 180)
(312, 175)
(326, 172)
(332, 171)
(337, 168)
(345, 165)
(338, 168)
(333, 171)
(327, 172)
113
(249, 125)
(254, 142)
(260, 157)
(267, 172)
(277, 184)
(290, 195)
(305, 203)
(321, 207)
(336, 206)
(348, 199)
(355, 188)
(360, 174)
(365, 160)
(366, 144)
(365, 128)
(364, 112)
(361, 98)
(269, 121)
(276, 115)
(286, 110)
(296, 108)
(307, 108)
(322, 104)
(329, 98)
(337, 95)
(346, 94)
(352, 97)
(317, 115)
(320, 125)
(323, 134)
(326, 144)
(314, 155)
(321, 154)
(328, 154)
(333, 151)
(337, 148)
(283, 126)
(289, 123)
(295, 120)
(302, 122)
(297, 126)
(290, 128)
(329, 113)
(334, 109)
(340, 106)
(345, 107)
(341, 112)
(336, 113)
(309, 176)
(317, 171)
(325, 167)
(330, 167)
(335, 164)
(342, 163)
(349, 163)
(345, 170)
(340, 176)
(335, 179)
(329, 180)
(320, 179)
(313, 175)
(326, 171)
(331, 171)
(336, 168)
(346, 165)
(337, 168)
(333, 171)
(327, 172)
114
(248, 124)
(254, 141)
(259, 157)
(267, 172)
(277, 184)
(291, 195)
(306, 203)
(321, 208)
(337, 206)
(348, 199)
(355, 187)
(360, 174)
(365, 159)
(366, 143)
(365, 127)
(364, 110)
(361, 95)
(269, 121)
(276, 115)
(286, 110)
(297, 108)
(307, 108)
(321, 104)
(328, 98)
(337, 94)
(345, 93)
(351, 96)
(318, 116)
(320, 125)
(323, 134)
(326, 144)
(315, 154)
(322, 154)
(329, 154)
(333, 151)
(337, 148)
(283, 127)
(289, 123)
(296, 120)
(302, 121)
(297, 126)
(290, 128)
(329, 113)
(333, 109)
(339, 106)
(344, 107)
(341, 112)
(335, 113)
(309, 176)
(317, 171)
(325, 167)
(331, 167)
(335, 164)
(342, 163)
(348, 163)
(345, 170)
(340, 175)
(335, 179)
(329, 180)
(320, 180)
(313, 175)
(326, 172)
(332, 171)
(337, 168)
(345, 165)
(338, 168)
(333, 171)
(327, 172)
115
(248, 125)
(253, 141)
(259, 157)
(266, 172)
(276, 184)
(290, 195)
(305, 203)
(321, 208)
(336, 206)
(348, 200)
(354, 187)
(359, 174)
(364, 159)
(365, 144)
(364, 128)
(363, 112)
(361, 98)
(269, 122)
(275, 116)
(285, 110)
(296, 108)
(307, 108)
(321, 104)
(328, 99)
(337, 95)
(345, 94)
(352, 97)
(317, 115)
(320, 125)
(323, 135)
(326, 144)
(314, 155)
(321, 155)
(328, 154)
(333, 151)
(337, 148)
(282, 127)
(288, 123)
(295, 120)
(302, 122)
(297, 126)
(290, 128)
(328, 113)
(333, 109)
(339, 106)
(344, 107)
(341, 112)
(335, 114)
(308, 176)
(316, 171)
(324, 167)
(330, 167)
(335, 164)
(341, 163)
(348, 163)
(344, 170)
(340, 176)
(335, 179)
(329, 180)
(319, 180)
(312, 176)
(325, 172)
(331, 171)
(336, 169)
(345, 165)
(337, 169)
(333, 172)
(327, 172)
116
(248, 125)
(254, 141)
(259, 157)
(266, 172)
(276, 184)
(290, 195)
(305, 203)
(321, 208)
(336, 206)
(348, 199)
(355, 187)
(360, 174)
(364, 159)
(365, 144)
(364, 128)
(362, 112)
(360, 97)
(268, 123)
(275, 116)
(285, 111)
(296, 108)
(307, 109)
(321, 105)
(328, 99)
(336, 95)
(345, 94)
(351, 98)
(317, 116)
(320, 125)
(323, 135)
(326, 145)
(314, 155)
(321, 155)
(328, 154)
(333, 151)
(337, 148)
(282, 127)
(288, 122)
(295, 120)
(302, 122)
(296, 126)
(289, 128)
(328, 114)
(333, 108)
(339, 106)
(344, 107)
(341, 112)
(335, 114)
(308, 176)
(317, 171)
(324, 167)
(330, 167)
(335, 164)
(341, 163)
(348, 163)
(344, 170)
(340, 176)
(335, 179)
(329, 180)
(320, 180)
(312, 175)
(325, 172)
(331, 171)
(336, 168)
(345, 165)
(338, 169)
(332, 172)
(327, 173)
117
(248, 124)
(254, 141)
(259, 157)
(266, 172)
(276, 184)
(290, 195)
(305, 203)
(321, 208)
(336, 206)
(348, 199)
(355, 187)
(360, 174)
(364, 159)
(365, 144)
(364, 128)
(363, 112)
(360, 97)
(268, 122)
(275, 116)
(285, 111)
(296, 109)
(307, 109)
(321, 105)
(328, 99)
(336, 95)
(344, 94)
(351, 97)
(317, 116)
(319, 125)
(323, 135)
(326, 145)
(314, 155)
(321, 155)
(328, 154)
(333, 151)
(336, 148)
(282, 127)
(288, 123)
(295, 120)
(302, 122)
(297, 126)
(290, 128)
(328, 114)
(332, 108)
(339, 106)
(344, 108)
(341, 112)
(334, 114)
(308, 176)
(316, 171)
(324, 167)
(330, 167)
(335, 164)
(341, 163)
(348, 164)
(344, 170)
(340, 176)
(335, 179)
(329, 180)
(320, 180)
(312, 176)
(325, 172)
(331, 171)
(336, 169)
(345, 165)
(337, 169)
(332, 171)
(327, 172)
118
(248, 125)
(254, 141)
(259, 157)
(266, 172)
(276, 184)
(289, 195)
(304, 203)
(320, 208)
(336, 206)
(348, 199)
(354, 187)
(360, 174)
(364, 159)
(365, 144)
(364, 128)
(362, 113)
(360, 98)
(268, 123)
(275, 116)
(284, 111)
(295, 108)
(306, 108)
(321, 104)
(328, 99)
(336, 95)
(345, 94)
(351, 98)
(317, 115)
(319, 125)
(322, 135)
(326, 145)
(314, 155)
(321, 154)
(328, 154)
(332, 151)
(336, 148)
(282, 127)
(288, 123)
(295, 120)
(301, 122)
(296, 126)
(289, 128)
(328, 114)
(332, 109)
(339, 107)
(344, 107)
(341, 112)
(334, 114)
(308, 176)
(317, 171)
(324, 167)
(330, 167)
(335, 164)
(341, 163)
(348, 164)
(344, 170)
(340, 175)
(334, 179)
(328, 180)
(320, 180)
(312, 175)
(325, 172)
(331, 171)
(336, 168)
(345, 165)
(337, 168)
(332, 171)
(326, 172)
119
(248, 125)
(253, 141)
(259, 157)
(266, 172)
(277, 184)
(290, 195)
(305, 203)
(321, 208)
(336, 206)
(348, 199)
(355, 187)
(360, 174)
(364, 159)
(365, 144)
(364, 128)
(363, 112)
(360, 98)
(269, 122)
(276, 115)
(285, 111)
(296, 108)
(307, 109)
(321, 104)
(328, 99)
(337, 95)
(345, 94)
(351, 98)
(317, 116)
(320, 125)
(323, 135)
(326, 145)
(315, 155)
(321, 154)
(328, 154)
(332, 151)
(336, 148)
(282, 127)
(288, 123)
(295, 120)
(301, 122)
(296, 126)
(290, 128)
(328, 114)
(332, 109)
(339, 107)
(344, 108)
(341, 112)
(335, 114)
(309, 176)
(317, 171)
(324, 167)
(330, 167)
(335, 164)
(341, 163)
(348, 163)
(344, 170)
(340, 175)
(335, 179)
(329, 180)
(320, 180)
(312, 175)
(325, 172)
(331, 171)
(336, 168)
(345, 165)
(337, 168)
(332, 171)
(327, 172)
120
(249, 126)
(254, 142)
(260, 158)
(267, 172)
(277, 185)
(290, 195)
(305, 203)
(321, 208)
(337, 206)
(349, 199)
(355, 187)
(360, 174)
(364, 159)
(365, 144)
(365, 128)
(363, 112)
(361, 97)
(268, 123)
(275, 116)
(284, 111)
(296, 108)
(307, 109)
(321, 105)
(327, 99)
(336, 95)
(344, 94)
(351, 98)
(317, 116)
(320, 126)
(322, 135)
(326, 145)
(314, 155)
(321, 155)
(328, 155)
(333, 151)
(337, 148)
(282, 127)
(288, 123)
(295, 120)
(302, 122)
(296, 126)
(289, 128)
(328, 114)
(332, 108)
(339, 106)
(344, 107)
(341, 112)
(334, 114)
(308, 176)
(316, 171)
(324, 167)
(330, 167)
(335, 164)
(341, 163)
(348, 163)
(344, 170)
(340, 176)
(334, 179)
(328, 180)
(319, 180)
(311, 176)
(325, 172)
(331, 171)
(336, 168)
(345, 165)
(337, 169)
(332, 171)
(326, 172)
121
(248, 124)
(254, 141)
(259, 156)
(267, 171)
(277, 184)
(290, 195)
(305, 203)
(321, 208)
(336, 206)
(348, 200)
(354, 187)
(360, 174)
(364, 159)
(365, 144)
(365, 128)
(363, 112)
(361, 96)
(268, 123)
(275, 116)
(284, 111)
(295, 108)
(306, 109)
(321, 104)
(328, 98)
(336, 95)
(345, 94)
(351, 98)
(316, 115)
(319, 125)
(322, 135)
(325, 145)
(314, 155)
(321, 155)
(328, 154)
(332, 151)
(336, 148)
(282, 127)
(288, 122)
(295, 120)
(301, 122)
(296, 126)
(289, 128)
(328, 113)
(332, 108)
(339, 106)
(344, 107)
(340, 112)
(334, 113)
(308, 176)
(316, 171)
(324, 167)
(330, 167)
(334, 164)
(341, 163)
(348, 163)
(344, 169)
(339, 175)
(334, 178)
(329, 180)
(319, 179)
(311, 175)
(325, 172)
(331, 171)
(336, 168)
(345, 164)
(337, 168)
(332, 171)
(326, 172)
122
(248, 125)
(254, 142)
(259, 158)
(266, 173)
(277, 185)
(290, 196)
(305, 204)
(321, 209)
(337, 206)
(348, 200)
(355, 188)
(360, 174)
(364, 159)
(366, 144)
(365, 128)
(363, 112)
(360, 97)
(269, 123)
(275, 116)
(285, 112)
(295, 110)
(306, 110)
(321, 105)
(328, 100)
(336, 96)
(344, 94)
(350, 98)
(316, 116)
(319, 126)
(322, 135)
(326, 145)
(314, 155)
(321, 155)
(328, 155)
(332, 151)
(336, 148)
(282, 128)
(288, 123)
(295, 121)
(301, 122)
(296, 127)
(290, 129)
(328, 114)
(332, 109)
(339, 107)
(344, 108)
(340, 112)
(334, 114)
(308, 176)
(317, 172)
(325, 167)
(331, 167)
(335, 164)
(341, 163)
(348, 163)
(345, 170)
(341, 175)
(335, 178)
(329, 180)
(320, 180)
(312, 176)
(326, 172)
(332, 171)
(337, 169)
(345, 164)
(338, 168)
(333, 171)
(327, 172)
123
(248, 125)
(254, 142)
(259, 158)
(266, 173)
(277, 185)
(290, 196)
(305, 204)
(321, 209)
(337, 207)
(348, 200)
(355, 188)
(360, 174)
(364, 159)
(366, 144)
(365, 128)
(363, 112)
(360, 97)
(268, 124)
(275, 117)
(284, 112)
(295, 110)
(306, 110)
(320, 105)
(327, 100)
(336, 96)
(344, 95)
(350, 98)
(316, 116)
(319, 126)
(322, 136)
(326, 146)
(314, 156)
(321, 155)
(328, 155)
(332, 152)
(336, 148)
(282, 127)
(288, 123)
(295, 121)
(301, 123)
(296, 127)
(289, 129)
(328, 114)
(332, 109)
(338, 106)
(343, 108)
(340, 112)
(334, 114)
(308, 177)
(316, 172)
(324, 167)
(330, 167)
(335, 164)
(341, 163)
(348, 163)
(344, 169)
(340, 175)
(335, 178)
(329, 180)
(320, 180)
(312, 176)
(325, 172)
(331, 171)
(336, 169)
(345, 164)
(338, 168)
(333, 171)
(327, 172)
124
(248, 126)
(253, 142)
(258, 158)
(265, 172)
(276, 185)
(289, 195)
(304, 204)
(320, 209)
(336, 206)
(348, 200)
(355, 188)
(360, 174)
(364, 160)
(365, 144)
(364, 129)
(362, 113)
(360, 98)
(268, 124)
(275, 117)
(284, 112)
(295, 110)
(306, 110)
(321, 105)
(328, 100)
(336, 96)
(344, 95)
(350, 98)
(316, 116)
(319, 126)
(322, 136)
(325, 146)
(314, 155)
(321, 155)
(327, 155)
(332, 151)
(336, 148)
(282, 127)
(288, 123)
(294, 120)
(301, 122)
(296, 127)
(289, 128)
(327, 114)
(332, 109)
(338, 106)
(343, 107)
(340, 112)
(334, 114)
(307, 176)
(316, 172)
(323, 168)
(330, 167)
(335, 164)
(341, 163)
(348, 162)
(345, 169)
(340, 175)
(335, 178)
(328, 180)
(319, 180)
(311, 176)
(324, 172)
(331, 171)
(336, 169)
(345, 164)
(338, 168)
(332, 171)
(326, 172)
125
(248, 123)
(253, 140)
(259, 156)
(266, 171)
(276, 184)
(289, 195)
(305, 203)
(320, 208)
(336, 206)
(348, 199)
(354, 187)
(360, 174)
(364, 159)
(365, 143)
(364, 127)
(363, 111)
(360, 96)
(268, 124)
(274, 117)
(284, 112)
(295, 109)
(307, 109)
(320, 105)
(327, 99)
(336, 95)
(344, 94)
(350, 98)
(316, 116)
(319, 126)
(322, 136)
(325, 146)
(314, 156)
(321, 155)
(327, 155)
(332, 152)
(336, 148)
(281, 128)
(287, 125)
(294, 122)
(300, 123)
(295, 127)
(289, 129)
(328, 114)
(332, 110)
(339, 108)
(344, 108)
(340, 112)
(334, 114)
(308, 176)
(316, 172)
(324, 167)
(330, 167)
(335, 163)
(341, 163)
(347, 162)
(344, 169)
(340, 175)
(335, 178)
(329, 180)
(320, 180)
(312, 175)
(325, 172)
(331, 171)
(336, 168)
(345, 164)
(338, 168)
(332, 171)
(326, 172)
126
(248, 124)
(253, 141)
(258, 157)
(265, 171)
(275, 184)
(288, 195)
(304, 203)
(320, 208)
(336, 206)
(348, 200)
(354, 187)
(360, 174)
(364, 159)
(365, 144)
(364, 128)
(362, 112)
(360, 97)
(268, 124)
(274, 117)
(284, 111)
(295, 109)
(306, 109)
(320, 105)
(327, 99)
(336, 95)
(344, 94)
(350, 98)
(316, 116)
(319, 126)
(322, 135)
(325, 146)
(314, 156)
(321, 155)
(327, 155)
(332, 151)
(336, 148)
(281, 129)
(287, 126)
(293, 124)
(300, 123)
(295, 127)
(289, 130)
(328, 114)
(332, 111)
(338, 109)
(344, 108)
(340, 113)
(334, 115)
(308, 176)
(316, 171)
(324, 167)
(330, 167)
(335, 163)
(341, 162)
(348, 162)
(344, 169)
(340, 175)
(334, 179)
(328, 180)
(319, 180)
(311, 176)
(325, 172)
(331, 171)
(336, 168)
(344, 164)
(338, 168)
(332, 171)
(326, 172)
127
(248, 125)
(253, 141)
(259, 157)
(265, 172)
(276, 184)
(289, 195)
(304, 204)
(320, 209)
(336, 207)
(348, 200)
(355, 188)
(360, 175)
(364, 160)
(365, 144)
(365, 128)
(363, 112)
(361, 97)
(268, 124)
(274, 117)
(284, 112)
(295, 110)
(306, 110)
(321, 105)
(328, 99)
(336, 96)
(344, 95)
(350, 98)
(316, 116)
(318, 126)
(321, 135)
(325, 145)
(313, 156)
(320, 155)
(327, 155)
(332, 151)
(336, 148)
(281, 129)
(287, 126)
(293, 124)
(300, 123)
(295, 127)
(288, 129)
(328, 114)
(332, 111)
(338, 109)
(344, 109)
(340, 113)
(334, 115)
(307, 176)
(316, 172)
(323, 168)
(330, 167)
(335, 164)
(341, 163)
(348, 162)
(344, 169)
(340, 175)
(334, 178)
(328, 180)
(319, 180)
(311, 176)
(324, 172)
(331, 171)
(336, 168)
(345, 164)
(338, 168)
(332, 171)
(326, 172)
128
(248, 124)
(253, 141)
(258, 156)
(265, 171)
(276, 184)
(289, 195)
(304, 203)
(320, 209)
(336, 207)
(348, 200)
(354, 188)
(359, 174)
(364, 159)
(365, 143)
(364, 127)
(362, 112)
(360, 97)
(268, 123)
(275, 117)
(284, 112)
(295, 109)
(306, 109)
(321, 105)
(328, 100)
(336, 96)
(343, 94)
(350, 98)
(316, 116)
(319, 126)
(322, 135)
(325, 145)
(313, 155)
(320, 155)
(327, 155)
(332, 152)
(336, 148)
(281, 129)
(287, 126)
(294, 124)
(300, 123)
(295, 127)
(289, 130)
(328, 114)
(332, 111)
(338, 110)
(344, 109)
(340, 113)
(334, 115)
(307, 176)
(316, 172)
(324, 168)
(330, 168)
(335, 164)
(341, 163)
(348, 162)
(344, 169)
(340, 175)
(334, 178)
(328, 180)
(319, 180)
(311, 176)
(325, 172)
(331, 172)
(336, 169)
(345, 164)
(337, 168)
(332, 171)
(326, 172)
129
(248, 124)
(253, 141)
(259, 156)
(266, 171)
(276, 183)
(289, 195)
(304, 203)
(320, 208)
(336, 207)
(348, 200)
(355, 188)
(360, 174)
(364, 159)
(365, 143)
(364, 127)
(362, 112)
(360, 97)
(268, 123)
(275, 117)
(284, 112)
(295, 109)
(306, 110)
(321, 105)
(328, 99)
(336, 95)
(344, 94)
(351, 96)
(316, 116)
(319, 126)
(322, 135)
(325, 145)
(313, 156)
(320, 155)
(327, 155)
(332, 151)
(336, 148)
(281, 128)
(287, 126)
(293, 124)
(300, 123)
(295, 127)
(288, 129)
(328, 114)
(333, 111)
(339, 109)
(345, 108)
(340, 113)
(334, 114)
(307, 177)
(315, 172)
(323, 168)
(329, 168)
(334, 164)
(341, 163)
(348, 162)
(344, 169)
(340, 175)
(334, 178)
(328, 180)
(319, 180)
(311, 176)
(324, 172)
(330, 171)
(336, 169)
(345, 164)
(337, 168)
(332, 171)
(326, 172)
130
(248, 124)
(254, 140)
(259, 155)
(266, 170)
(276, 183)
(289, 194)
(304, 203)
(320, 209)
(336, 207)
(348, 200)
(355, 187)
(361, 173)
(365, 158)
(366, 142)
(365, 126)
(364, 111)
(361, 96)
(268, 123)
(275, 117)
(284, 111)
(295, 109)
(307, 110)
(320, 105)
(327, 100)
(336, 96)
(344, 94)
(351, 98)
(316, 116)
(319, 126)
(321, 136)
(324, 146)
(313, 156)
(320, 155)
(327, 155)
(332, 151)
(335, 148)
(282, 128)
(287, 126)
(294, 123)
(300, 123)
(295, 127)
(289, 129)
(328, 114)
(333, 111)
(339, 110)
(344, 109)
(340, 113)
(334, 115)
(308, 176)
(316, 172)
(323, 168)
(330, 167)
(334, 164)
(341, 163)
(347, 162)
(344, 169)
(340, 175)
(334, 178)
(328, 180)
(319, 180)
(311, 176)
(324, 172)
(331, 171)
(336, 169)
(344, 164)
(337, 168)
(332, 171)
(326, 172)
131
(248, 124)
(254, 140)
(259, 156)
(266, 171)
(276, 184)
(289, 195)
(304, 203)
(320, 209)
(336, 207)
(348, 200)
(355, 187)
(360, 174)
(364, 159)
(365, 143)
(364, 127)
(363, 111)
(360, 97)
(268, 123)
(275, 117)
(284, 112)
(295, 110)
(306, 110)
(321, 105)
(328, 99)
(336, 96)
(345, 95)
(351, 99)
(316, 116)
(319, 125)
(322, 135)
(325, 145)
(314, 155)
(320, 155)
(327, 154)
(332, 151)
(336, 148)
(282, 128)
(287, 126)
(293, 123)
(300, 122)
(295, 126)
(289, 129)
(328, 114)
(333, 111)
(339, 109)
(344, 108)
(340, 112)
(334, 114)
(308, 176)
(316, 171)
(324, 167)
(330, 167)
(335, 163)
(341, 162)
(348, 162)
(344, 169)
(340, 175)
(335, 178)
(329, 180)
(319, 180)
(311, 175)
(325, 172)
(331, 171)
(336, 168)
(345, 164)
(338, 168)
(333, 171)
(326, 172)
132
(248, 124)
(254, 141)
(259, 156)
(265, 171)
(275, 184)
(289, 195)
(304, 203)
(320, 209)
(336, 207)
(348, 201)
(355, 188)
(361, 175)
(365, 160)
(366, 144)
(365, 129)
(363, 113)
(361, 98)
(268, 123)
(275, 116)
(284, 111)
(295, 109)
(306, 109)
(321, 105)
(328, 99)
(336, 96)
(344, 94)
(351, 98)
(316, 116)
(319, 125)
(322, 135)
(325, 145)
(314, 155)
(321, 155)
(327, 155)
(332, 151)
(336, 148)
(282, 128)
(288, 125)
(294, 123)
(301, 122)
(295, 126)
(289, 129)
(328, 114)
(333, 111)
(338, 109)
(344, 108)
(340, 112)
(334, 114)
(308, 176)
(316, 171)
(323, 167)
(330, 167)
(335, 163)
(341, 162)
(348, 162)
(345, 169)
(340, 175)
(335, 178)
(328, 180)
(319, 180)
(311, 176)
(324, 172)
(331, 171)
(336, 168)
(345, 164)
(338, 168)
(332, 171)
(326, 172)
133
(249, 124)
(254, 141)
(259, 156)
(266, 171)
(276, 184)
(289, 195)
(304, 203)
(320, 209)
(336, 207)
(348, 200)
(355, 188)
(360, 175)
(364, 160)
(365, 144)
(364, 129)
(363, 113)
(361, 98)
(268, 123)
(275, 116)
(285, 111)
(296, 109)
(307, 109)
(321, 105)
(328, 100)
(336, 96)
(344, 94)
(351, 98)
(316, 116)
(319, 125)
(322, 135)
(325, 145)
(314, 155)
(321, 155)
(327, 154)
(332, 151)
(336, 148)
(282, 128)
(288, 125)
(294, 123)
(301, 122)
(295, 127)
(289, 129)
(328, 114)
(333, 111)
(339, 109)
(344, 108)
(340, 113)
(335, 114)
(308, 176)
(316, 171)
(324, 167)
(330, 167)
(334, 163)
(341, 162)
(347, 162)
(344, 169)
(340, 175)
(335, 178)
(329, 180)
